TF_gene,tissue_brain,TF_transcript_id_brain,target_gene_brain,target_transcript_id_brain,importance_brain,brain_percentage,brain_opposite_percentage,tissue_kidney,TF_transcript_id_kidney,target_gene_kidney,target_transcript_id_kidney,importance_kidney,kidney_percentage,kidney_opposite_percentage,log2FoldChange,regulation_status,is_common_TF
RNF14,brain,RNF14-203,CCDC91,CCDC91-201,6.842457294894033,0.6497460265443223,0.35025397345567766,kidney,RNF14-203,FBXO8,0,9.005725190655832,0.3502539734556776,0.6497460265443225,0.0,0,True
WWTR1,brain,WWTR1-201,RPS9,RPS9-201,5.3924115236963415,0.36587384149801394,0.6341261585019861,kidney,WWTR1-201,CCL20,0,7.209463149576072,0.6341261585019862,0.36587384149801383,0.0,0,True
NFYA,brain,NFYA-201,ATXN1L,ATXN1L-201,4.846823721813587,0.6785982056358199,0.32140179436418015,kidney,NFYA-201,KPNA3,0,8.592264485432509,0.32140179436418004,0.67859820563582,0.0,0,True
HIVEP2,brain,HIVEP2-202,ASNS,ASNS-202,4.580146829378761,0.7410049999455344,0.25899500005446563,kidney,HIVEP2-202,ANKLE2,0,7.750426875916877,0.2589950000544657,0.7410049999455344,0.0,0,True
ZNF263,brain,ZNF263-201,SGTA,0,4.539093065721204,0.5848475310231684,0.41515246897683156,kidney,ZNF263-201,KAT8,0,8.762494502465362,0.41515246897683156,0.5848475310231684,0.0,0,True
NFIX,brain,NFIX-202,NFIX,0,4.4772423080832775,0.8966248794599807,0.1033751205400193,kidney,NFIX-202,TMEM39A,0,7.92940730215969,0.10337512054001928,0.8966248794599807,-2.64524495076415,Downregulated,True
GTF2IRD1,brain,GTF2IRD1-205,PHKG2,PHKG2-210,4.209747297040817,0.39562198067632875,0.6043780193236712,kidney,GTF2IRD1-204,TRIB3,0,7.070916696263964,0.0,0.0,3.11478279172857,Upregulated,True
TMEM232,brain,TMEM232-213,FOXJ1,FOXJ1-201,8.472033837982142,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,5.181245817246509,0.27358720132542913,0.7264127986745709,0.0,0,False
ABITRAM,brain,0,TSG101,TSG101-201,7.9852697533924175,0.0,0.0,kidney,0,KMT2E,KMT2E-208,4.588434968694068,0.18923159344864526,0.8107684065513547,0.0,0,False
EPB41L1,brain,EPB41L1-202,SREBF2,SREBF2-201,7.562730353151783,0.0,0.0,kidney,0,RNF14,RNF14-203,4.481429210605683,0.3502539734556776,0.6497460265443225,-1.73580732040644,Downregulated,False
TEX9,brain,0,FOXJ1,FOXJ1-201,7.278125378652971,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.580651436520513,0.27358720132542913,0.7264127986745709,0.0,0,False
TFAP2C,brain,0,TFAP2C,TFAP2C-201,7.155783873683332,0.0,0.0,kidney,0,JARID2,JARID2-202,4.959585729444135,0.28022516465735325,0.7197748353426467,0.0,0,False
ANXA7,brain,ANXA7-201,CDC5L,CDC5L-201,6.993853887412977,0.0,0.0,kidney,0,NFYA,NFYA-201,4.703516874305631,0.32140179436418004,0.67859820563582,-7.21866232365642,Downregulated,False
ZNF335,brain,0,ZNF335,ZNF335-201,6.963698549264111,0.0,0.0,kidney,0,NFIX,NFIX-202,4.552502889321717,0.10337512054001928,0.8966248794599807,0.0,0,False
CCDC91,brain,CCDC91-201,RNF14,RNF14-203,6.842457294894033,0.6497460265443223,0.35025397345567766,kidney,0,ZMYND11,ZMYND11-206,4.459155664610754,0.26965605644939095,0.730343943550609,-5.66729204464936,Downregulated,False
DVL1,brain,DVL1-205,DEAF1,DEAF1-201,6.798428643240703,0.0,0.0,kidney,0,ZNF263,ZNF263-201,7.509596172407198,0.41515246897683156,0.5848475310231684,-5.36388331019319,Downregulated,False
NBEA,brain,0,TSC22D1,TSC22D1-203,6.790416415170301,0.0,0.0,kidney,0,NFYA,NFYA-201,5.412269425672568,0.32140179436418004,0.67859820563582,0.0,0,False
DDB1,brain,0,SP2,SP2-201,6.779353577401181,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.579484628773029,0.4415698760249729,0.5584301239750271,0.0,0,False
MKNK1,brain,0,MLXIP,MLXIP-201,6.726070049499718,0.0,0.0,kidney,0,NFIX,NFIX-202,5.315397962168257,0.10337512054001928,0.8966248794599807,0.0,0,False
TEKT2,brain,0,RFX2,RFX2-201,6.699322453654114,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.447481778774879,0.41515246897683156,0.5848475310231684,0.0,0,False
WDR93,brain,0,FOXJ1,FOXJ1-201,6.657144432414487,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.595436765848248,0.41515246897683156,0.5848475310231684,0.0,0,False
FKBP8,brain,0,PIN1,PIN1-201,6.604550035860003,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.615865141418221,0.41515246897683156,0.5848475310231684,0.0,0,False
IDH3B,brain,IDH3B-201,GTF2F1,GTF2F1-201,6.513712812043881,0.0,0.0,kidney,0,NFYA,NFYA-201,4.748231551801767,0.32140179436418004,0.67859820563582,-7.0254421021627,Downregulated,False
ZBTB44,brain,ZBTB44-205,CREBRF,CREBRF-201,6.496589048621242,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.6389540644732286,0.27358720132542913,0.7264127986745709,-3.71895490698565,Downregulated,False
GRK3,brain,0,RBFOX2,RBFOX2-205,6.496154183078503,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.134318191420129,0.4415698760249729,0.5584301239750271,-2.13260265198277,Downregulated,False
TTC1,brain,TTC1-201,EID1,EID1-201,6.482607090825979,0.0,0.0,kidney,0,NFYA,NFYA-201,5.539951101535181,0.32140179436418004,0.67859820563582,-7.79039016250412,Downregulated,False
PHB2,brain,PHB2-203,NPM1,NPM1-204,6.395940854822986,0.0,0.0,kidney,0,RNF14,RNF14-203,4.737985504526521,0.3502539734556776,0.6497460265443225,-7.79884099425908,Downregulated,False
VPS13D,brain,VPS13D-212,TBL1XR1,TBL1XR1-232,6.314550741434036,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.486625208273669,0.4415698760249729,0.5584301239750271,-4.87973738722467,Downregulated,False
C17orf75,brain,0,GTF2F1,GTF2F1-201,6.298355797221865,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.350534030137101,0.27358720132542913,0.7264127986745709,0.0,0,False
NAA60,brain,0,NAB2,NAB2-201,6.295202935580189,0.0,0.0,kidney,0,RNF14,RNF14-203,4.694439091070638,0.3502539734556776,0.6497460265443225,0.0,0,False
SOX4,brain,0,SOX4,SOX4-201,6.279466916408005,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.684826090036507,0.4415698760249729,0.5584301239750271,0.0,0,False
PRKAR2A,brain,0,ZNF134,ZNF134-201,6.258145985075437,0.0,0.0,kidney,0,NFIX,NFIX-202,5.944211920450871,0.10337512054001928,0.8966248794599807,0.0,0,False
KHK,brain,0,COPS5,COPS5-201,6.215784192606327,0.0,0.0,kidney,0,MLXIPL,MLXIPL-201,4.679425134472316,0.0,0.0,3.65041862178146,Upregulated,False
AHRR,brain,0,AHRR,AHRR-201,6.152778389481185,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.509461580544948,0.4415698760249729,0.5584301239750271,0.0,0,False
PKN2,brain,PKN2-203,PBRM1,PBRM1-203,6.149881690996821,0.0,0.0,kidney,0,NFYA,NFYA-201,4.77350072808239,0.32140179436418004,0.67859820563582,-4.25113749218404,Downregulated,False
TMEM9,brain,0,DRAP1,DRAP1-201,6.138074201913415,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.407305482671522,0.41515246897683156,0.5848475310231684,0.0,0,False
PPIL1,brain,PPIL1-201,APEX1,APEX1-201,6.115345700480567,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.739358498590013,0.27358720132542913,0.7264127986745709,-5.61552968230776,Downregulated,False
UQCRC2,brain,UQCRC2-201,GTF2B,GTF2B-201,6.1113558022519605,0.0,0.0,kidney,0,RNF14,RNF14-203,4.984942021838328,0.3502539734556776,0.6497460265443225,-7.11551921108716,Downregulated,False
KMT5B,brain,KMT5B-201,ZNF175,ZNF175-201,6.101940318635966,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.855454840914431,0.41515246897683156,0.5848475310231684,-4.62290957671025,Downregulated,False
COPS6,brain,0,GTF2F1,GTF2F1-201,6.014719021088194,0.0,0.0,kidney,0,NFYA,NFYA-201,4.36419609405832,0.32140179436418004,0.67859820563582,0.0,0,False
AQR,brain,AQR-201,ASH1L,ASH1L-201,6.011846759861945,0.0,0.0,kidney,0,NFYA,NFYA-201,4.581639586358,0.32140179436418004,0.67859820563582,-3.4726566271522,Downregulated,False
MRPL45,brain,0,COPS5,COPS5-201,6.008712005931033,0.0,0.0,kidney,0,RNF14,RNF14-203,6.509848086907869,0.3502539734556776,0.6497460265443225,0.0,0,False
MRPL2,brain,MRPL2-202,GTF2F1,GTF2F1-201,6.000070055417686,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.506604188214001,0.4415698760249729,0.5584301239750271,-4.77636921544055,Downregulated,False
EIF3M,brain,0,TSG101,TSG101-201,5.964075388515626,0.0,0.0,kidney,0,RNF14,RNF14-203,4.607797967618985,0.3502539734556776,0.6497460265443225,0.0,0,False
NDUFB5,brain,NDUFB5-214,MYT1L,MYT1L-203,5.953270126594153,0.0,0.0,kidney,0,RNF14,RNF14-203,4.935609153349576,0.3502539734556776,0.6497460265443225,-4.30191054447526,Downregulated,False
TGFB3,brain,0,FOXO4,FOXO4-202,5.870565556131832,0.0,0.0,kidney,0,KMT2E,KMT2E-211,5.265497225892668,0.22825042057197786,0.7717495794280221,0.0,0,False
CFAP53,brain,CFAP53-201,FOXJ1,FOXJ1-201,5.861653670246539,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.454560905377829,0.27358720132542913,0.7264127986745709,-3.47196400205599,Downregulated,False
TAOK3,brain,0,CDC5L,CDC5L-201,5.841229635713633,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.246029545284244,0.4415698760249729,0.5584301239750271,-1.6306090129769,Downregulated,False
SHANK1,brain,SHANK1-202,ZBTB7A,ZBTB7A-201,5.840432344006306,0.0,0.0,kidney,0,NFIX,NFIX-202,4.54908657759073,0.10337512054001928,0.8966248794599807,-7.46118455420498,Downregulated,False
DTD2,brain,DTD2-201,RNF14,RNF14-203,5.824783234924803,0.6497460265443223,0.35025397345567766,kidney,0,ZMYND11,ZMYND11-214,4.8368184107929935,0.27358720132542913,0.7264127986745709,-4.54973599786279,Downregulated,False
AP3S1,brain,AP3S1-203,PIN1,PIN1-201,5.807372864037551,0.0,0.0,kidney,0,NFIX,NFIX-202,4.514805762905835,0.10337512054001928,0.8966248794599807,-6.55138847962186,Downregulated,False
MPHOSPH9,brain,0,NR2C2,NR2C2-213,5.797281931621448,0.0,0.0,kidney,0,NFYA,NFYA-201,5.15292418244126,0.32140179436418004,0.67859820563582,0.0,0,False
RTL8C,brain,RTL8C-201,GTF2F1,GTF2F1-201,5.739724911088115,0.0,0.0,kidney,0,CREBBP,CREBBP-201,6.926306019850862,0.4415698760249729,0.5584301239750271,-10.2587229039323,Downregulated,False
CLTA,brain,CLTA-201,PIN1,PIN1-201,5.726371255234339,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.495942117581142,0.37354192938209335,0.6264580706179066,-7.49216717533207,Downregulated,False
DLEC1,brain,DLEC1-207,RFX2,RFX2-201,5.660166722988147,0.0,0.0,kidney,0,CREBBP,CREBBP-204,5.479761665317869,0.0,0.0,0.0,0,False
AZIN1,brain,AZIN1-201,GTF2B,GTF2B-201,5.58622669403024,0.0,0.0,kidney,0,KMT2E,KMT2E-201,5.193034190984759,0.37354192938209335,0.6264580706179066,-7.01270630996171,Downregulated,False
MRPL10,brain,0,GTF2F1,GTF2F1-201,5.574904282793166,0.0,0.0,kidney,0,NFYA,NFYA-201,5.185309550766823,0.32140179436418004,0.67859820563582,0.0,0,False
ZNF554,brain,0,LRRFIP1,LRRFIP1-203,5.559390905757992,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.560961464964029,0.4415698760249729,0.5584301239750271,0.0,0,False
PNMA8A,brain,PNMA8A-201,TSC22D1,TSC22D1-203,5.532990764717699,0.0,0.0,kidney,0,TFAP2B,TFAP2B-202,4.886816765961939,0.0,0.0,-3.06082260390452,Downregulated,False
LRIG2,brain,LRIG2-201,KMT2A,KMT2A-213,5.531621057663744,0.0,0.0,kidney,0,KMT2E,KMT2E-203,4.724625312116134,0.38879311291438357,0.6112068870856164,-2.966657989655,Downregulated,False
TSPAN13,brain,0,TBR1,TBR1-201,5.518499847247286,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.752700198604579,0.37354192938209335,0.6264580706179066,-2.2592067637139,Downregulated,False
DCTN5,brain,DCTN5-201,MECP2,MECP2-201,5.507804651906548,0.0,0.0,kidney,0,RNF14,RNF14-203,6.328244231514661,0.3502539734556776,0.6497460265443225,-5.52366432542517,Downregulated,False
PDZD8,brain,PDZD8-201,SMARCA5,SMARCA5-201,5.497698761538701,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,5.192405853391531,0.2589950000544657,0.7410049999455344,-4.67453119212857,Downregulated,False
RAB1B,brain,0,GTF2F1,GTF2F1-201,5.474736058980263,0.0,0.0,kidney,0,NFIX,NFIX-202,4.484567543765616,0.10337512054001928,0.8966248794599807,0.0,0,False
CHURC1,brain,0,RNF14,RNF14-203,5.473580244564927,0.6497460265443223,0.35025397345567766,kidney,0,RNF14,RNF14-203,4.693962840356495,0.3502539734556776,0.6497460265443225,0.0,0,False
VEZF1,brain,0,VEZF1,VEZF1-201,5.4735400206853,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.254988203977681,0.4415698760249729,0.5584301239750271,0.0,0,False
TRIM16,brain,TRIM16-202,TSC22D1,TSC22D1-203,5.463575811519346,0.0,0.0,kidney,0,NFIX,NFIX-202,5.113624207506644,0.10337512054001928,0.8966248794599807,0.0,0,False
GLB1L,brain,0,RFX2,RFX2-201,5.462797729416908,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.534880415459348,0.4415698760249729,0.5584301239750271,1.59620459553861,Upregulated,False
C11orf58,brain,C11orf58-204,TFCP2,TFCP2-201,5.462216651059538,0.0,0.0,kidney,0,RNF14,RNF14-203,4.724299183598027,0.3502539734556776,0.6497460265443225,-3.5441689033777,Downregulated,False
TCF12,brain,0,ZNF354C,ZNF354C-201,5.454725815198114,0.0,0.0,kidney,0,KMT2E,KMT2E-201,5.497555679577566,0.37354192938209335,0.6264580706179066,0.0,0,False
HAPLN4,brain,HAPLN4-201,SCRT1,SCRT1-201,5.448236561364583,0.0,0.0,kidney,0,MLXIPL,MLXIPL-209,5.4504696982444365,0.0,0.0,-2.89549351721884,Downregulated,False
BNIP3L,brain,BNIP3L-201,RNF14,RNF14-203,5.447377006956624,0.6497460265443223,0.35025397345567766,kidney,0,WWTR1,WWTR1-201,4.566035950566167,0.6341261585019862,0.36587384149801383,-7.33714366314337,Downregulated,False
CARNMT1,brain,0,CDC5L,CDC5L-201,5.4364458716828965,0.0,0.0,kidney,0,ZMYND11,ZMYND11-206,4.445410056712882,0.26965605644939095,0.730343943550609,0.0,0,False
RANBP1,brain,RANBP1-201,TSG101,TSG101-201,5.424677826083786,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.586973659165236,0.4415698760249729,0.5584301239750271,-7.01646899150985,Downregulated,False
CIAPIN1,brain,0,GTF2F1,GTF2F1-201,5.417629328141374,0.0,0.0,kidney,CIAPIN1-213,GTF2IRD1,GTF2IRD1-202,5.408417445315997,0.6566044155451385,0.3433955844548615,0.0,0,False
PDZD11,brain,PDZD11-201,PARK7,PARK7-201,5.410781316727205,0.0,0.0,kidney,0,RNF14,RNF14-203,8.0064451714718,0.3502539734556776,0.6497460265443225,-7.62067977657117,Downregulated,False
PLP2,brain,PLP2-202,LRRFIP1,LRRFIP1-201,5.389303703688898,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,4.749978025290338,0.2589950000544657,0.7410049999455344,2.15737727442319,Upregulated,False
BBOX1,brain,0,STOX1,STOX1-201,5.38050512842857,0.0,0.0,kidney,0,NR1H4,NR1H4-208,4.9824731984089095,0.0,0.0,2.39628163949293,Upregulated,False
MRPL24,brain,MRPL24-201,PARK7,PARK7-201,5.345372748230596,0.0,0.0,kidney,0,RNF14,RNF14-203,5.829821426666897,0.3502539734556776,0.6497460265443225,-6.59549581903458,Downregulated,False
SMG1,brain,SMG1-201,NCOA3,NCOA3-203,5.3429134284776,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.327123365863731,0.41515246897683156,0.5848475310231684,-4.38365720171418,Downregulated,False
C1QTNF4,brain,0,MESP1,MESP1-201,5.334342845423327,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.751330958741221,0.4415698760249729,0.5584301239750271,-5.14258526179282,Downregulated,False
ICA1,brain,0,LRRFIP1,LRRFIP1-203,5.331445387209122,0.0,0.0,kidney,0,KMT2E,KMT2E-201,5.271753015522461,0.37354192938209335,0.6264580706179066,0.0,0,False
COQ3,brain,0,EID2B,EID2B-201,5.315270390079486,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,5.230588626985079,0.27358720132542913,0.7264127986745709,0.0,0,False
TJAP1,brain,TJAP1-214,GTF2I,GTF2I-208,5.28929145791303,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.861349983412547,0.41515246897683156,0.5848475310231684,-2.36938192253512,Downregulated,False
KCNAB2,brain,0,KLF16,KLF16-201,5.288737478046328,0.0,0.0,kidney,0,MLXIPL,MLXIPL-206,5.792425268005264,0.0,0.0,-2.33997512391855,Downregulated,False
RUFY3,brain,RUFY3-201,CNOT7,CNOT7-201,5.2865292990510335,0.0,0.0,kidney,RUFY3-210,MLXIPL,MLXIPL-208,5.101974354848647,0.0,0.0,-1.5138230523156,Downregulated,False
SMYD3,brain,SMYD3-214,EID2B,EID2B-201,5.283627718090562,0.0,0.0,kidney,0,NFYA,NFYA-201,4.626825743296684,0.32140179436418004,0.67859820563582,-5.27346709102832,Downregulated,False
MAMLD1,brain,0,MNT,MNT-201,5.280374446229965,0.0,0.0,kidney,MAMLD1-206,JARID2,JARID2-202,5.404126165218799,0.28022516465735325,0.7197748353426467,0.0,0,False
TRUB1,brain,TRUB1-201,CNOT7,CNOT7-201,5.277144977900521,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.573733329620197,0.27358720132542913,0.7264127986745709,-4.72843721559525,Downregulated,False
AJM1,brain,0,KLF16,KLF16-201,5.272754381922002,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.494888737287393,0.4415698760249729,0.5584301239750271,-2.58896498847159,Downregulated,False
MRPS18B,brain,MRPS18B-206,TSG101,TSG101-201,5.267874016407851,0.0,0.0,kidney,0,RNF14,RNF14-203,6.127251567307332,0.3502539734556776,0.6497460265443225,-6.71200747753179,Downregulated,False
NALF2,brain,NALF2-201,ZBTB7A,ZBTB7A-201,5.256455383038091,0.0,0.0,kidney,0,BRCA1,BRCA1-201,4.364382567009424,0.2545314900153609,0.7454685099846391,-3.18907885674956,Downregulated,False
B3GAT1,brain,B3GAT1-202,TLE5,TLE5-202,5.25633287799492,0.0,0.0,kidney,0,MLXIPL,MLXIPL-211,4.445986145953293,0.0,0.0,-6.25870872511963,Downregulated,False
CFAP70,brain,0,RFX2,RFX2-201,5.255611581188237,0.0,0.0,kidney,0,TFAP2B,TFAP2B-202,4.982285942509526,0.0,0.0,0.0,0,False
NUMA1,brain,NUMA1-229,SRSF2,SRSF2-203,5.255540297642551,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.767481912746981,0.37354192938209335,0.6264580706179066,-5.3270347133573,Downregulated,False
PSENEN,brain,0,RUVBL1,RUVBL1-201,5.241454439189043,0.0,0.0,kidney,0,RNF14,RNF14-203,5.31657192868182,0.3502539734556776,0.6497460265443225,0.0,0,False
MXD4,brain,MXD4-201,THRA,THRA-203,5.24065931333099,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.84928830140514,0.0,0.0,-7.03249725907303,Downregulated,False
UBL5,brain,0,PARK7,PARK7-201,5.23931109142065,0.0,0.0,kidney,0,RNF14,RNF14-203,5.256818382955987,0.3502539734556776,0.6497460265443225,0.0,0,False
MLF2,brain,0,GTF2F1,GTF2F1-201,5.222719706747504,0.0,0.0,kidney,0,RNF14,RNF14-203,6.111260469074465,0.3502539734556776,0.6497460265443225,0.0,0,False
DMTN,brain,DMTN-201,PIN1,PIN1-201,5.214162276640218,0.0,0.0,kidney,0,NFIX,NFIX-202,4.9879380101422415,0.10337512054001928,0.8966248794599807,-1.74587612185794,Downregulated,False
MUS81,brain,0,PHF1,PHF1-202,5.209664616809362,0.0,0.0,kidney,0,ZNF263,ZNF263-201,7.279884193785168,0.41515246897683156,0.5848475310231684,0.0,0,False
CCDC126,brain,0,CDC5L,CDC5L-201,5.189164060769581,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.724322371332497,0.4415698760249729,0.5584301239750271,0.0,0,False
NEK5,brain,NEK5-203,FOXJ1,FOXJ1-201,5.188327097154029,0.0,0.0,kidney,0,TFAP2B,TFAP2B-202,4.754236242833342,0.0,0.0,-1.81230073116542,Downregulated,False
SCFD2,brain,0,PA2G4,PA2G4-201,5.175966349091188,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.336404747349509,0.4415698760249729,0.5584301239750271,0.0,0,False
ACAD8,brain,0,SSRP1,SSRP1-201,5.143186619984969,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.470024125272544,0.27358720132542913,0.7264127986745709,0.0,0,False
RXRB,brain,RXRB-201,SND1,SND1-201,5.140818741733875,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.4068687261009805,0.41515246897683156,0.5848475310231684,-5.24424267375043,Downregulated,False
FST,brain,0,PPP1R13L,PPP1R13L-207,5.12459835589553,0.0,0.0,kidney,0,NFIX,NFIX-202,4.384138741893032,0.10337512054001928,0.8966248794599807,2.10146090989174,Upregulated,False
PYCR2,brain,PYCR2-208,DRAP1,DRAP1-201,5.115029349861098,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.555399316892503,0.4415698760249729,0.5584301239750271,-3.94550945027647,Downregulated,False
NAP1L4,brain,0,PHF5A,PHF5A-201,5.108630111117062,0.0,0.0,kidney,0,NFYA,NFYA-201,4.327232315196944,0.32140179436418004,0.67859820563582,0.0,0,False
MRPL46,brain,0,COPS5,COPS5-201,5.108159519668861,0.0,0.0,kidney,0,RNF14,RNF14-203,5.69108501709594,0.3502539734556776,0.6497460265443225,0.0,0,False
GTPBP10,brain,0,IKZF5,IKZF5-201,5.107323039584649,0.0,0.0,kidney,0,NFYA,NFYA-201,4.619282298928296,0.32140179436418004,0.67859820563582,0.0,0,False
BAD,brain,0,PARK7,PARK7-201,5.101457180074356,0.0,0.0,kidney,0,NFIX,NFIX-202,5.7428702214115255,0.10337512054001928,0.8966248794599807,0.0,0,False
TRIM8,brain,0,TRIM8,TRIM8-201,5.086003133273657,0.0,0.0,kidney,0,NFIX,NFIX-202,4.715463353650062,0.10337512054001928,0.8966248794599807,0.0,0,False
MUL1,brain,MUL1-201,TFCP2,TFCP2-201,5.084998557449119,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.319781685749373,0.4415698760249729,0.5584301239750271,-5.31881239132805,Downregulated,False
ADIPOR1,brain,0,PA2G4,PA2G4-201,5.080153712245888,0.0,0.0,kidney,0,WWTR1,WWTR1-201,4.519144717453298,0.6341261585019862,0.36587384149801383,0.0,0,False
SMC1A,brain,0,SP1,SP1-202,5.077956260343298,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,5.551541601146584,0.2589950000544657,0.7410049999455344,0.0,0,False
MED24,brain,MED24-204,MNT,MNT-201,5.073993609343246,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.672155100253288,0.41515246897683156,0.5848475310231684,0.0,0,False
AREL1,brain,AREL1-201,MED1,MED1-201,5.067253259488272,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.710803357530807,0.4415698760249729,0.5584301239750271,-3.80772104801607,Downregulated,False
ANKRD39,brain,ANKRD39-201,MEIS3,MEIS3-204,5.051374016675745,0.0,0.0,kidney,0,NFIX,NFIX-202,7.92714488146897,0.10337512054001928,0.8966248794599807,-5.98432056585697,Downregulated,False
