TF_gene,tissue_brain,TF_transcript_id_brain,target_gene_brain,target_transcript_id_brain,importance_brain,brain_percentage,brain_opposite_percentage,tissue_kidney,TF_transcript_id_kidney,target_gene_kidney,target_transcript_id_kidney,importance_kidney,kidney_percentage,kidney_opposite_percentage,log2FoldChange,regulation_status,is_common_TF
HSDL2,brain,HSDL2-202,ZNF521,ZNF521-201,5.050901255837304,0.0,0.0,kidney,0,RNF14,RNF14-203,4.590652836459145,0.3502539734556776,0.6497460265443225,-6.00647983101173,Downregulated,False
GLI4,brain,GLI4-211,MZF1,MZF1-207,5.049938697550864,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.471139647882152,0.4415698760249729,0.5584301239750271,-3.82235178150511,Downregulated,False
ZNF706,brain,0,CNOT7,CNOT7-201,5.048200818137055,0.0,0.0,kidney,0,ZNF263,ZNF263-201,7.336673423649446,0.41515246897683156,0.5848475310231684,0.0,0,False
MBLAC2,brain,0,ZNF711,ZNF711-203,5.047851474368501,0.0,0.0,kidney,0,ZMYND11,ZMYND11-206,5.606903801994536,0.26965605644939095,0.730343943550609,-1.61275195071148,Downregulated,False
E2F1,brain,0,E2F1,E2F1-201,5.047022328142434,0.0,0.0,kidney,0,BRCA1,BRCA1-201,6.420108332528507,0.2545314900153609,0.7454685099846391,-2.63062297848276,Downregulated,False
CDH2,brain,0,CDC5L,CDC5L-201,5.042829515723045,0.0,0.0,kidney,0,NR1H4,NR1H4-209,4.382031745555712,0.0,0.0,-1.74297233455757,Downregulated,False
MCRS1,brain,MCRS1-201,COPS5,COPS5-201,5.040040829479416,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.389564636516249,0.4415698760249729,0.5584301239750271,-5.92567607576916,Downregulated,False
NSFL1C,brain,NSFL1C-212,CREB3,CREB3-201,5.03955082294453,0.0,0.0,kidney,0,NFYA,NFYA-201,4.871614766486198,0.32140179436418004,0.67859820563582,-6.92399765065627,Downregulated,False
TM2D2,brain,TM2D2-202,CDC5L,CDC5L-201,5.03665174187974,0.0,0.0,kidney,0,NFIX,NFIX-202,5.051806534212267,0.10337512054001928,0.8966248794599807,-4.72520981866022,Downregulated,False
ZXDC,brain,ZXDC-203,DMAP1,DMAP1-214,5.0335133075379135,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.850590191745419,0.4415698760249729,0.5584301239750271,-3.00212620279075,Downregulated,False
MAP1A,brain,0,PIN1,PIN1-201,5.032491490255247,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.680371218335182,0.4415698760249729,0.5584301239750271,-6.44924597429399,Downregulated,False
PEX14,brain,0,GTF2F1,GTF2F1-201,5.02982610564636,0.0,0.0,kidney,0,NFYA,NFYA-201,4.5194607565649205,0.32140179436418004,0.67859820563582,0.0,0,False
ELMO2,brain,ELMO2-201,NONO,NONO-201,5.028988108506217,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.877641648300462,0.41515246897683156,0.5848475310231684,-5.02577393507181,Downregulated,False
TMOD1,brain,0,TSC22D1,TSC22D1-203,5.02266252826445,0.0,0.0,kidney,0,ZMYND11,ZMYND11-202,4.381949814840436,0.19132870539520158,0.8086712946047985,-1.84605979653091,Downregulated,False
TMEM33,brain,TMEM33-202,CDC5L,CDC5L-201,5.021652907256681,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.729262686986491,0.4415698760249729,0.5584301239750271,-4.46023904085168,Downregulated,False
TPPP3,brain,TPPP3-201,HES6,HES6-201,5.007962825249636,0.0,0.0,kidney,0,RNF14,RNF14-203,4.3471248472033,0.3502539734556776,0.6497460265443225,-1.80756883428191,Downregulated,False
PKD1,brain,0,SIN3B,SIN3B-201,5.007935941448056,0.0,0.0,kidney,PKD1-208,NFIX,NFIX-202,4.369039208990669,0.10337512054001928,0.8966248794599807,0.0,0,False
CDS2,brain,0,PBX2,PBX2-201,5.002426057177363,0.0,0.0,kidney,0,NFYA,NFYA-201,6.094593889998379,0.32140179436418004,0.67859820563582,0.0,0,False
MSTO1,brain,MSTO1-201,ZSCAN18,ZSCAN18-203,4.993749802602085,0.0,0.0,kidney,0,GTF2IRD1,GTF2IRD1-202,4.767452825744984,0.6566044155451385,0.3433955844548615,-4.41432437923018,Downregulated,False
ZFYVE19,brain,0,AIP,AIP-201,4.986517438384971,0.0,0.0,kidney,0,ZNF263,ZNF263-201,6.581000032470189,0.41515246897683156,0.5848475310231684,0.0,0,False
INF2,brain,INF2-210,E2F1,E2F1-201,4.985979284229323,0.0,0.0,kidney,0,WWTR1,WWTR1-203,4.333278569173089,0.5821632319369551,0.4178367680630449,-5.044247376395,Downregulated,False
GUCY1B1,brain,0,CAMTA1,CAMTA1-201,4.985507233533867,0.0,0.0,kidney,0,NFIX,NFIX-202,4.621040029293955,0.10337512054001928,0.8966248794599807,-1.77090266372602,Downregulated,False
UQCRQ,brain,0,PARK7,PARK7-201,4.984597786013582,0.0,0.0,kidney,0,NR1H4,NR1H4-208,5.537688842223167,0.0,0.0,0.0,0,False
BOLA3,brain,BOLA3-201,DRAP1,DRAP1-201,4.984507670796298,0.0,0.0,kidney,0,RNF14,RNF14-203,5.205705595605798,0.3502539734556776,0.6497460265443225,-6.78083381297011,Downregulated,False
YPEL4,brain,0,PRDM2,PRDM2-204,4.984442764166996,0.0,0.0,kidney,0,GTF2IRD1,GTF2IRD1-205,4.344466202186501,0.6043780193236712,0.3956219806763288,-4.38435015743733,Downregulated,False
SDHD,brain,SDHD-201,TSG101,TSG101-201,4.975844116957322,0.0,0.0,kidney,0,NR1H4,NR1H4-208,6.743055336314478,0.0,0.0,-7.59456370698565,Downregulated,False
ZMYND10,brain,ZMYND10-209,FOXJ1,FOXJ1-201,4.968429843099501,0.0,0.0,kidney,ZMYND10-204,CREBBP,CREBBP-201,5.705716631549923,0.4415698760249729,0.5584301239750271,-2.13752054088471,Downregulated,False
ATP6V0D1,brain,0,PIN1,PIN1-201,4.964796913046554,0.0,0.0,kidney,0,NFYA,NFYA-201,4.6814459746155,0.32140179436418004,0.67859820563582,0.0,0,False
MRPS33,brain,MRPS33-202,CREBL2,CREBL2-201,4.938656269436394,0.0,0.0,kidney,0,RNF14,RNF14-203,5.041314810825445,0.3502539734556776,0.6497460265443225,-5.99672995916854,Downregulated,False
KIF1C,brain,KIF1C-201,TCFL5,TCFL5-201,4.937028067099459,0.0,0.0,kidney,0,ZNF263,ZNF263-201,6.198368121188384,0.41515246897683156,0.5848475310231684,-2.0160667375374,Downregulated,False
SPRYD3,brain,SPRYD3-201,MEIS3,MEIS3-204,4.933067639052948,0.0,0.0,kidney,0,RNF14,RNF14-203,7.865236065914674,0.3502539734556776,0.6497460265443225,-1.65141069251873,Downregulated,False
KIF4A,brain,0,FOXJ1,FOXJ1-201,4.932227369759591,0.0,0.0,kidney,0,E2F2,E2F2-201,4.428920942111237,0.0,0.0,0.0,0,False
NUP93,brain,0,GTF2F1,GTF2F1-201,4.923679119962932,0.0,0.0,kidney,0,NFYA,NFYA-201,4.483306272696869,0.32140179436418004,0.67859820563582,0.0,0,False
MRPL12,brain,0,DRAP1,DRAP1-201,4.919173837285856,0.0,0.0,kidney,0,RNF14,RNF14-203,5.347529771452523,0.3502539734556776,0.6497460265443225,0.0,0,False
GTF3C6,brain,0,PARK7,PARK7-201,4.917753928993126,0.0,0.0,kidney,0,RNF14,RNF14-203,5.694989344073531,0.3502539734556776,0.6497460265443225,0.0,0,False
AAMP,brain,0,GTF2F1,GTF2F1-201,4.91391005000615,0.0,0.0,kidney,0,NFYA,NFYA-201,4.471055077847238,0.32140179436418004,0.67859820563582,0.0,0,False
UBR5,brain,UBR5-204,MBD1,MBD1-224,4.9017585787460005,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.55467614861407,0.4415698760249729,0.5584301239750271,-4.86265334438397,Downregulated,False
RAB3D,brain,RAB3D-201,SRF,SRF-201,4.895291272861929,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.497847461584345,0.4415698760249729,0.5584301239750271,-4.22942566907734,Downregulated,False
HIPK1,brain,HIPK1-202,PBRM1,PBRM1-203,4.890403687424645,0.0,0.0,kidney,0,NFIX,NFIX-202,4.543140521802679,0.10337512054001928,0.8966248794599807,-5.57782170950386,Downregulated,False
PKIA,brain,0,CNOT7,CNOT7-201,4.888565775913003,0.0,0.0,kidney,0,GTF2IRD1,GTF2IRD1-202,4.480659918701244,0.6566044155451385,0.3433955844548615,-4.72165455285097,Downregulated,False
CHD9,brain,0,PBRM1,PBRM1-203,4.888498613829348,0.0,0.0,kidney,0,NFIX,NFIX-202,4.871916963187822,0.10337512054001928,0.8966248794599807,0.0,0,False
CINP,brain,CINP-201,PHF5A,PHF5A-201,4.888139245544417,0.0,0.0,kidney,0,RNF14,RNF14-203,4.911493470467953,0.3502539734556776,0.6497460265443225,-6.17844293167327,Downregulated,False
TXN,brain,TXN-202,GTF2B,GTF2B-201,4.883301716130798,0.0,0.0,kidney,0,RNF14,RNF14-203,4.558935710169337,0.3502539734556776,0.6497460265443225,-9.40518215501436,Downregulated,False
EXOC4,brain,EXOC4-201,TERF2,TERF2-201,4.881929435018278,0.0,0.0,kidney,0,NFIX,NFIX-202,6.418025557053432,0.10337512054001928,0.8966248794599807,-5.72073035182145,Downregulated,False
MATR3,brain,0,EID1,EID1-201,4.879586987228944,0.0,0.0,kidney,MATR3-211,NFYA,NFYA-201,6.004498607999189,0.32140179436418004,0.67859820563582,-1.73386676065321,Downregulated,False
HDHD3,brain,HDHD3-202,TRIM8,TRIM8-201,4.879005103773511,0.0,0.0,kidney,0,MLXIPL,MLXIPL-201,6.152840314967727,0.0,0.0,2.1227858466402,Upregulated,False
DPF2,brain,DPF2-201,PHF20,PHF20-203,4.878671002372475,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.623617855536618,0.4415698760249729,0.5584301239750271,-5.55515583344305,Downregulated,False
TBKBP1,brain,TBKBP1-203,CC2D1A,CC2D1A-201,4.877979399874547,0.0,0.0,kidney,0,NFIX,NFIX-202,4.544403106770425,0.10337512054001928,0.8966248794599807,-3.73896376623766,Downregulated,False
ALG12,brain,ALG12-201,NSD1,NSD1-202,4.86647259065306,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.083166276689467,0.4415698760249729,0.5584301239750271,-3.10861753321996,Downregulated,False
ABCA2,brain,ABCA2-208,MYRF,MYRF-201,4.860305881014823,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.753647915309837,0.41515246897683156,0.5848475310231684,-2.86508037101432,Downregulated,False
CPNE8,brain,CPNE8-201,ZNF395,ZNF395-201,4.856966518912485,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.347980109335117,0.37354192938209335,0.6264580706179066,-4.34768955585305,Downregulated,False
SCYL1,brain,SCYL1-202,GTF2F1,GTF2F1-201,4.854471770899071,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.242735159892075,0.4415698760249729,0.5584301239750271,-5.50928258967711,Downregulated,False
TRIL,brain,TRIL-201,NR2E1,NR2E1-202,4.854348610601729,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.504720506123032,0.0,0.0,-2.77710691208975,Downregulated,False
STK25,brain,STK25-202,TLE5,TLE5-202,4.8484258844440165,0.0,0.0,kidney,0,NFIX,NFIX-202,5.166335980156739,0.10337512054001928,0.8966248794599807,-7.03505960355824,Downregulated,False
ZNF281,brain,0,ZNF281,ZNF281-201,4.840258223110239,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.8553281927411405,0.4415698760249729,0.5584301239750271,0.0,0,False
UBQLN1,brain,UBQLN1-202,GTF2B,GTF2B-201,4.839877997333211,0.0,0.0,kidney,0,NFYA,NFYA-201,4.667847026293326,0.32140179436418004,0.67859820563582,-6.84539965279812,Downregulated,False
JTB,brain,0,DRAP1,DRAP1-201,4.832382325130802,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.600969768980254,0.41515246897683156,0.5848475310231684,0.0,0,False
GLIPR1,brain,GLIPR1-201,MAF,MAF-202,4.831949571425022,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.345615266834827,0.4415698760249729,0.5584301239750271,-2.96160692675001,Downregulated,False
CHCHD10,brain,CHCHD10-202,GTF3A,GTF3A-201,4.829579115469381,0.0,0.0,kidney,0,RNF14,RNF14-203,4.453418883913325,0.3502539734556776,0.6497460265443225,-5.09297518139062,Downregulated,False
RUNDC3A,brain,RUNDC3A-205,MEIS3,MEIS3-204,4.8292081001641165,0.0,0.0,kidney,0,KMT2E,KMT2E-208,5.724142632506841,0.18923159344864526,0.8107684065513547,-6.77941753625174,Downregulated,False
FBXO44,brain,FBXO44-204,PIN1,PIN1-201,4.824572546773681,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.757347753774996,0.41515246897683156,0.5848475310231684,-8.17317870028087,Downregulated,False
CEP70,brain,CEP70-210,HMGB1,HMGB1-201,4.823292010034022,0.0,0.0,kidney,0,NFYA,NFYA-201,5.458443299803304,0.32140179436418004,0.67859820563582,-2.86607171754088,Downregulated,False
ARID5A,brain,ARID5A-201,YBX3,YBX3-208,4.820639444387415,0.0,0.0,kidney,0,GTF2IRD1,GTF2IRD1-206,5.255614926433441,0.6012047457568017,0.3987952542431983,-4.87245782103547,Downregulated,False
HAGH,brain,HAGH-201,PIN1,PIN1-201,4.816828017215078,0.0,0.0,kidney,0,NR1H4,NR1H4-208,6.365920956161477,0.0,0.0,-7.86002787229307,Downregulated,False
DNAJC8,brain,DNAJC8-205,PHB1,PHB1-203,4.816425632740506,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.320278052068262,0.41515246897683156,0.5848475310231684,-7.45669874334767,Downregulated,False
HERC2,brain,HERC2-201,ASH1L,ASH1L-201,4.805986170008024,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.799613630978464,0.0,0.0,-4.21423389558598,Downregulated,False
PHLDB1,brain,PHLDB1-205,MYRF,MYRF-207,4.805913828256393,0.0,0.0,kidney,PHLDB1-223,ZMYND11,ZMYND11-206,6.116793521574714,0.26965605644939095,0.730343943550609,0.0,0,False
EXOC5,brain,EXOC5-202,CLOCK,CLOCK-201,4.7958740969032565,0.0,0.0,kidney,0,WWTR1,WWTR1-203,6.393931475767379,0.5821632319369551,0.4178367680630449,-5.3358691128874,Downregulated,False
MCUB,brain,0,AIRE,AIRE-205,4.795141299290719,0.0,0.0,kidney,MCUB-201,HIVEP2,HIVEP2-202,4.827957827287635,0.2589950000544657,0.7410049999455344,0.0,0,False
XRCC6,brain,XRCC6-203,GTF2F1,GTF2F1-201,4.7941082414911325,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,5.490116570036702,0.2589950000544657,0.7410049999455344,-6.41476662226196,Downregulated,False
MIEF1,brain,MIEF1-201,APEX1,APEX1-201,4.787788478984824,0.0,0.0,kidney,0,RNF14,RNF14-203,6.113992257688487,0.3502539734556776,0.6497460265443225,-4.93877338942991,Downregulated,False
ANKRA2,brain,ANKRA2-201,GTF2A1,GTF2A1-203,4.7803158588814325,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.733478688173834,0.37354192938209335,0.6264580706179066,-4.39629122108172,Downregulated,False
EIF4G2,brain,0,CGGBP1,CGGBP1-201,4.780133945065064,0.0,0.0,kidney,0,RNF14,RNF14-203,4.8259457899930975,0.3502539734556776,0.6497460265443225,0.0,0,False
SOD1,brain,0,PARK7,PARK7-201,4.77961720323366,0.0,0.0,kidney,0,RNF14,RNF14-203,4.597295657563279,0.3502539734556776,0.6497460265443225,0.0,0,False
HPCAL4,brain,0,MEIS3,MEIS3-204,4.776355399318999,0.0,0.0,kidney,0,GTF2IRD1,GTF2IRD1-201,4.817521198272447,0.0,0.0,-4.4005616223687,Downregulated,False
ANKZF1,brain,0,XPC,XPC-201,4.774976436034213,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.543577925314659,0.37354192938209335,0.6264580706179066,0.0,0,False
C22orf39,brain,0,EID1,EID1-201,4.761989385089565,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.475980789717179,0.41515246897683156,0.5848475310231684,0.0,0,False
BRAF,brain,0,PA2G4,PA2G4-201,4.757067786753871,0.0,0.0,kidney,0,KMT2E,KMT2E-203,4.425767656520929,0.38879311291438357,0.6112068870856164,0.0,0,False
DVL2,brain,DVL2-213,L3MBTL1,L3MBTL1-201,4.755225326797655,0.0,0.0,kidney,DVL2-203,CREBBP,CREBBP-212,4.715185321638979,0.0,0.0,0.0,0,False
HOMER3,brain,HOMER3-202,HMG20B,HMG20B-202,4.753717838042064,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.502794401702686,0.4415698760249729,0.5584301239750271,-6.21936485974586,Downregulated,False
ANLN,brain,ANLN-202,SMARCC1,SMARCC1-201,4.749646555655427,0.0,0.0,kidney,0,E2F2,E2F2-201,5.269937939916487,0.0,0.0,-6.53283743286447,Downregulated,False
NDUFS7,brain,0,AIP,AIP-201,4.748322003131346,0.0,0.0,kidney,0,RNF14,RNF14-203,5.252677438320643,0.3502539734556776,0.6497460265443225,0.0,0,False
MAFF,brain,MAFF-201,NFIL3,NFIL3-201,4.748225281446082,0.0,0.0,kidney,0,GTF2IRD1,GTF2IRD1-206,4.588911353666679,0.6012047457568017,0.3987952542431983,-5.19337694060738,Downregulated,False
WIPI2,brain,WIPI2-202,PHF20,PHF20-203,4.747937843726997,0.0,0.0,kidney,0,RNF14,RNF14-203,5.183930918288521,0.3502539734556776,0.6497460265443225,-6.07114330564784,Downregulated,False
CYB5R1,brain,0,HDAC3,HDAC3-201,4.746145687770343,0.0,0.0,kidney,0,NFYA,NFYA-201,4.918772516227267,0.32140179436418004,0.67859820563582,0.0,0,False
PSEN2,brain,0,GTF2F1,GTF2F1-201,4.7454448478749125,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.901924361444503,0.4415698760249729,0.5584301239750271,0.0,0,False
COX6A1,brain,COX6A1-201,NME2,NME2-202,4.737734402047968,0.0,0.0,kidney,0,RNF14,RNF14-203,4.326071584936594,0.3502539734556776,0.6497460265443225,-12.5036696563224,Downregulated,False
C2orf73,brain,0,FOXJ1,FOXJ1-201,4.735692619902341,0.0,0.0,kidney,0,TFAP2B,TFAP2B-202,4.530806815864222,0.0,0.0,-1.50379765927361,Downregulated,False
SLC17A7,brain,SLC17A7-201,EMX1,EMX1-206,4.735198241538876,0.0,0.0,kidney,0,JARID2,JARID2-202,5.244503123637432,0.28022516465735325,0.7197748353426467,-8.97288014437165,Downregulated,False
ZNF177,brain,0,NR2C2,NR2C2-213,4.733567904760133,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.340208240867225,0.41515246897683156,0.5848475310231684,0.0,0,False
VAC14,brain,VAC14-212,ZNF512B,ZNF512B-201,4.720312903934032,0.0,0.0,kidney,0,RNF14,RNF14-203,6.86352633496636,0.3502539734556776,0.6497460265443225,-3.24423506521347,Downregulated,False
BRAT1,brain,0,E4F1,E4F1-201,4.716163494846783,0.0,0.0,kidney,0,NFIX,NFIX-202,4.866816024968056,0.10337512054001928,0.8966248794599807,0.0,0,False
CCDC124,brain,CCDC124-201,PIN1,PIN1-201,4.707621742688247,0.0,0.0,kidney,CCDC124-201,NFIX,NFIX-202,5.538851006845951,0.10337512054001928,0.8966248794599807,0.0,0,False
MAD2L1,brain,0,NPM1,NPM1-204,4.695902454206001,0.0,0.0,kidney,0,MLXIPL,MLXIPL-202,5.472369915543056,0.663500699639627,0.336499300360373,0.0,0,False
METTL26,brain,METTL26-204,GTF3A,GTF3A-201,4.695385723343032,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.476735977435706,0.41515246897683156,0.5848475310231684,-4.29692032901797,Downregulated,False
PURA,brain,0,PURA,PURA-201,4.694101425077748,0.0,0.0,kidney,0,NFYA,NFYA-201,5.489188370920082,0.32140179436418004,0.67859820563582,0.0,0,False
BLMH,brain,0,SSRP1,SSRP1-201,4.6915719824867,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.463576190202999,0.41515246897683156,0.5848475310231684,0.0,0,False
JMY,brain,0,ZNF260,ZNF260-202,4.6906404620327775,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.879728591023231,0.37354192938209335,0.6264580706179066,0.0,0,False
PPP1R8,brain,0,GTF2B,GTF2B-201,4.68786588910059,0.0,0.0,kidney,0,NFIX,NFIX-202,5.149226897141619,0.10337512054001928,0.8966248794599807,0.0,0,False
TMED7,brain,0,ZNF260,ZNF260-202,4.685205130540282,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,5.88143426694043,0.2589950000544657,0.7410049999455344,0.0,0,False
KIF13A,brain,KIF13A-207,CEBPZ,CEBPZ-201,4.680902839620052,0.0,0.0,kidney,0,NFIX,NFIX-202,4.397860404550084,0.10337512054001928,0.8966248794599807,-3.35934943143982,Downregulated,False
ABCF3,brain,0,GTF2F1,GTF2F1-201,4.67753786470429,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.694273854512674,0.4415698760249729,0.5584301239750271,0.0,0,False
COA8,brain,0,PARK7,PARK7-201,4.674509871590415,0.0,0.0,kidney,0,RNF14,RNF14-203,4.474538443526159,0.3502539734556776,0.6497460265443225,0.0,0,False
TRIM23,brain,TRIM23-201,RNF14,RNF14-203,4.673890540478811,0.6497460265443223,0.35025397345567766,kidney,0,CREBBP,CREBBP-201,4.739856808529198,0.4415698760249729,0.5584301239750271,-1.69699785684229,Downregulated,False
BICD1,brain,BICD1-203,CLOCK,CLOCK-201,4.670939908998293,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.764066238432229,0.41515246897683156,0.5848475310231684,-3.18729228293949,Downregulated,False
PCDHGB1,brain,0,RFX4,RFX4-203,4.670754203424074,0.0,0.0,kidney,0,ZNF263,ZNF263-207,5.138304222694963,0.0,0.0,-2.92595155629925,Downregulated,False
NHERF1,brain,NHERF1-202,EMX2,EMX2-204,4.669953607202888,0.0,0.0,kidney,0,MLXIPL,MLXIPL-208,4.71218480278504,0.0,0.0,-6.57535732348151,Downregulated,False
ZNF672,brain,ZNF672-201,IRF2BPL,IRF2BPL-201,4.664960583520899,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.516978643712067,0.41515246897683156,0.5848475310231684,-5.48152236940286,Downregulated,False
RMND5B,brain,0,GTF2F1,GTF2F1-201,4.664330258770013,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.580996759654899,0.0,0.0,0.0,0,False
ZNF512,brain,ZNF512-206,FOXJ3,FOXJ3-203,4.662289310687822,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.723414602374462,0.41515246897683156,0.5848475310231684,-4.58281531396429,Downregulated,False
RANBP9,brain,RANBP9-201,CGGBP1,CGGBP1-201,4.661022383523457,0.0,0.0,kidney,RANBP9-201,CREBBP,CREBBP-201,4.890409335619882,0.4415698760249729,0.5584301239750271,0.0,0,False
CIAO1,brain,0,ZNF134,ZNF134-201,4.660738185640545,0.0,0.0,kidney,0,RNF14,RNF14-203,4.524617324713244,0.3502539734556776,0.6497460265443225,0.0,0,False
ZBTB7A,brain,0,ZBTB7A,ZBTB7A-201,4.660253748333039,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.300054857261856,0.4415698760249729,0.5584301239750271,0.0,0,False
TMEM231,brain,TMEM231-201,FOXJ1,FOXJ1-201,4.658589753254153,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.495822974403718,0.4415698760249729,0.5584301239750271,0.0,0,False
VEGFA,brain,0,LIMD1,LIMD1-201,4.648130951058189,0.0,0.0,kidney,0,WWTR1,WWTR1-201,5.856336426059558,0.6341261585019862,0.36587384149801383,2.45235751747874,Upregulated,False
MTHFD2L,brain,0,RNF14,RNF14-203,4.647576811648543,0.6497460265443223,0.35025397345567766,kidney,0,ZMYND11,ZMYND11-206,5.087299584675965,0.26965605644939095,0.730343943550609,0.0,0,False
DNALI1,brain,DNALI1-205,RFX2,RFX2-201,4.645268165953864,0.0,0.0,kidney,0,NFYA,NFYA-201,5.226256570504469,0.32140179436418004,0.67859820563582,-2.61092039477941,Downregulated,False
GPC1,brain,GPC1-209,RBFOX2,RBFOX2-211,4.644466903312934,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,4.905444693537151,0.2589950000544657,0.7410049999455344,-3.83139315513696,Downregulated,False
SLC41A2,brain,SLC41A2-201,TP53BP1,TP53BP1-203,4.643097664603306,0.0,0.0,kidney,0,NFYA,NFYA-201,4.785537320047304,0.32140179436418004,0.67859820563582,-2.80771070033641,Downregulated,False
HECW1,brain,HECW1-201,CAMTA1,CAMTA1-201,4.641942893889765,0.0,0.0,kidney,HECW1-203,MLXIPL,MLXIPL-201,4.322456436865295,0.0,0.0,-2.80379643099463,Downregulated,False
