TF_gene,tissue_brain,TF_transcript_id_brain,target_gene_brain,target_transcript_id_brain,importance_brain,brain_percentage,brain_opposite_percentage,tissue_kidney,TF_transcript_id_kidney,target_gene_kidney,target_transcript_id_kidney,importance_kidney,kidney_percentage,kidney_opposite_percentage,log2FoldChange,regulation_status,is_common_TF
PGP,brain,PGP-201,PIN1,PIN1-201,4.637265935242453,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.31509175275214,0.4415698760249729,0.5584301239750271,-6.11302235871587,Downregulated,False
HDAC8,brain,HDAC8-207,COPS5,COPS5-201,4.632638760015966,0.0,0.0,kidney,0,RNF14,RNF14-203,4.839567561477054,0.3502539734556776,0.6497460265443225,-4.37796694364113,Downregulated,False
FBXO11,brain,0,ZNF134,ZNF134-201,4.629455983121184,0.0,0.0,kidney,0,NFYA,NFYA-201,6.032779635073653,0.32140179436418004,0.67859820563582,0.0,0,False
TMEM41A,brain,TMEM41A-203,ATF6,ATF6-201,4.628502707714345,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.596172525764008,0.4415698760249729,0.5584301239750271,-4.71483391280715,Downregulated,False
UBE2I,brain,UBE2I-206,TSG101,TSG101-201,4.627862439199562,0.0,0.0,kidney,0,NFYA,NFYA-201,5.758411426301033,0.32140179436418004,0.67859820563582,-5.66762685326365,Downregulated,False
ZNF609,brain,ZNF609-201,ARNT,ARNT-202,4.624573676575412,0.0,0.0,kidney,0,NFYA,NFYA-201,4.538584550672808,0.32140179436418004,0.67859820563582,-4.6006324127125,Downregulated,False
RRAGC,brain,RRAGC-201,ATF6,ATF6-201,4.623467841269227,0.0,0.0,kidney,0,NFIX,NFIX-202,4.481378190728021,0.10337512054001928,0.8966248794599807,-5.56083195084311,Downregulated,False
TERF2IP,brain,0,COPS5,COPS5-201,4.6231897730641744,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.376434602266647,0.4415698760249729,0.5584301239750271,-1.94383026258561,Downregulated,False
TUG1,brain,TUG1-201,RBAK,RBAK-202,4.614523175959431,0.0,0.0,kidney,0,NFYA,NFYA-201,4.460901832229667,0.32140179436418004,0.67859820563582,-6.56888085582238,Downregulated,False
WDFY2,brain,WDFY2-201,SP1,SP1-202,4.612334527082158,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.39053246597605,0.4415698760249729,0.5584301239750271,-4.19051992340584,Downregulated,False
INO80C,brain,INO80C-203,ATOH7,ATOH7-201,4.607597322240768,0.0,0.0,kidney,0,RNF14,RNF14-203,4.587172411001648,0.3502539734556776,0.6497460265443225,-4.78864729514117,Downregulated,False
GJC2,brain,GJC2-201,SOX8,SOX8-201,4.5963155877959965,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.723983860735304,0.4415698760249729,0.5584301239750271,-3.29861895824664,Downregulated,False
ECT2L,brain,0,FOXJ1,FOXJ1-201,4.59215308467729,0.0,0.0,kidney,0,ZNF263,ZNF263-201,6.519902204949993,0.41515246897683156,0.5848475310231684,0.0,0,False
LARGE1,brain,LARGE1-201,LMO4,LMO4-201,4.5890690511128,0.0,0.0,kidney,0,NFIX,NFIX-202,4.51926361508761,0.10337512054001928,0.8966248794599807,-4.68562985544097,Downregulated,False
RBM5,brain,RBM5-218,SSRP1,SSRP1-202,4.5828057062662015,0.0,0.0,kidney,RBM5-225,ZNF195,ZNF195-204,4.935782235057566,0.2696888704362041,0.7303111295637958,1.9852713673885,Upregulated,False
FKBP3,brain,FKBP3-202,ZNF32,ZNF32-201,4.581864663185209,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.424361746015591,0.27358720132542913,0.7264127986745709,-8.41362345130862,Downregulated,False
CDKL5,brain,0,RBFOX2,RBFOX2-205,4.581716183131691,0.0,0.0,kidney,CDKL5-205,CREBBP,CREBBP-201,5.23036039685608,0.4415698760249729,0.5584301239750271,-1.51970361744737,Downregulated,False
ZNF236,brain,ZNF236-201,NR2C2,NR2C2-213,4.579081645135943,0.0,0.0,kidney,0,CREBBP,CREBBP-201,6.025534146905776,0.4415698760249729,0.5584301239750271,-3.10836268287762,Downregulated,False
MAGEH1,brain,0,EID1,EID1-201,4.575114192846259,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.539600375115586,0.0,0.0,-1.50729279175263,Downregulated,False
KPNB1,brain,KPNB1-201,SND1,SND1-201,4.572049181956924,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.56693440004286,0.37354192938209335,0.6264580706179066,-6.51157845263817,Downregulated,False
ZFYVE21,brain,ZFYVE21-207,HDAC1,HDAC1-206,4.569354655921445,0.0,0.0,kidney,0,NFIX,NFIX-202,4.330661364329277,0.10337512054001928,0.8966248794599807,-4.00162142855424,Downregulated,False
RYR2,brain,RYR2-201,SIN3B,SIN3B-201,4.564692046979225,0.0,0.0,kidney,0,NFYA,NFYA-201,4.364407167817051,0.32140179436418004,0.67859820563582,-3.68641976687792,Downregulated,False
SLC25A51,brain,SLC25A51-201,ZNF8,ZNF8-201,4.564204123774598,0.0,0.0,kidney,0,RNF14,RNF14-203,4.506893246684093,0.3502539734556776,0.6497460265443225,-2.69411707849056,Downregulated,False
TMEM134,brain,TMEM134-201,TRIM28,TRIM28-201,4.563817538117051,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.317291729057992,0.41515246897683156,0.5848475310231684,0.0,0,False
POGZ,brain,0,SRSF2,SRSF2-203,4.562617775386604,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.806196478299181,0.41515246897683156,0.5848475310231684,0.0,0,False
PDRG1,brain,0,GTF2F1,GTF2F1-201,4.562319205168324,0.0,0.0,kidney,0,RNF14,RNF14-203,4.437441013665499,0.3502539734556776,0.6497460265443225,0.0,0,False
FAM53C,brain,FAM53C-201,ZNF335,ZNF335-201,4.559354979814143,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.38178045331272,0.4415698760249729,0.5584301239750271,-6.05071086835315,Downregulated,False
SNRNP200,brain,SNRNP200-201,NCOA4,NCOA4-204,4.555235884562612,0.0,0.0,kidney,0,NFIX,NFIX-202,5.201093860153537,0.10337512054001928,0.8966248794599807,-5.43708790846734,Downregulated,False
THAP4,brain,0,ENO1,ENO1-201,4.552332021024197,0.0,0.0,kidney,0,NFIX,NFIX-202,4.891588556762523,0.10337512054001928,0.8966248794599807,0.0,0,False
NEIL2,brain,0,APEX1,APEX1-201,4.548299397517823,0.0,0.0,kidney,0,NFYA,NFYA-201,5.2767813482859385,0.32140179436418004,0.67859820563582,0.0,0,False
FBXW5,brain,FBXW5-201,TLE5,TLE5-202,4.547557340544599,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.676133097347682,0.4415698760249729,0.5584301239750271,-7.39110792737164,Downregulated,False
THUMPD1,brain,THUMPD1-202,ASH1L,ASH1L-202,4.545751380213392,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.477687853355061,0.4415698760249729,0.5584301239750271,-1.74809655279118,Downregulated,False
IQCG,brain,IQCG-209,FOXJ1,FOXJ1-201,4.543006404324517,0.0,0.0,kidney,0,NFIX,NFIX-202,4.431768323518604,0.10337512054001928,0.8966248794599807,-3.13838093435008,Downregulated,False
SNX2,brain,0,CREG1,CREG1-201,4.539325776874088,0.0,0.0,kidney,0,NFIX,NFIX-202,7.157192496156909,0.10337512054001928,0.8966248794599807,0.0,0,False
DBNDD2,brain,DBNDD2-203,VAX1,VAX1-202,4.534261509803986,0.0,0.0,kidney,0,CREBBP,CREBBP-201,6.221785023672767,0.4415698760249729,0.5584301239750271,-3.65513333187147,Downregulated,False
ARHGAP6,brain,0,KLF5,KLF5-205,4.522763891882756,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.31189744867618,0.4415698760249729,0.5584301239750271,0.0,0,False
SF1,brain,0,SF1,SF1-204,4.521103128324916,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.742908020647621,0.41515246897683156,0.5848475310231684,0.0,0,False
PSMB6,brain,PSMB6-201,COPS5,COPS5-201,4.519775232370589,0.0,0.0,kidney,0,RNF14,RNF14-203,6.441522211395349,0.3502539734556776,0.6497460265443225,-8.45459319427806,Downregulated,False
SNF8,brain,SNF8-203,STAT2,STAT2-207,4.5133482264401135,0.0,0.0,kidney,0,RNF14,RNF14-203,5.429263965863318,0.3502539734556776,0.6497460265443225,-4.92033475704935,Downregulated,False
SPAG6,brain,0,RFX2,RFX2-201,4.512216207721417,0.0,0.0,kidney,0,WWTR1,WWTR1-203,6.0388438155697575,0.5821632319369551,0.4178367680630449,-3.62294670963241,Downregulated,False
EVL,brain,EVL-202,CTBP1,CTBP1-203,4.506084363103131,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.60798055166541,0.37354192938209335,0.6264580706179066,-4.84586687751758,Downregulated,False
QRSL1,brain,0,CDC5L,CDC5L-201,4.505698232611552,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.671201622667167,0.27358720132542913,0.7264127986745709,0.0,0,False
BUD13,brain,0,XPC,XPC-201,4.499042221971471,0.0,0.0,kidney,0,NFIX,NFIX-202,5.507139209281275,0.10337512054001928,0.8966248794599807,0.0,0,False
SLC9A6,brain,SLC9A6-210,TBL1XR1,TBL1XR1-232,4.498242379507241,0.0,0.0,kidney,0,NFIX,NFIX-202,5.9506058677972415,0.10337512054001928,0.8966248794599807,-2.86442955467199,Downregulated,False
SBF1,brain,SBF1-204,PIN1,PIN1-201,4.493765615448366,0.0,0.0,kidney,0,NFYA,NFYA-201,4.626760803243669,0.32140179436418004,0.67859820563582,-7.63359497864716,Downregulated,False
CNPY2,brain,CNPY2-201,AIP,AIP-201,4.493083204021572,0.0,0.0,kidney,0,HOXA11,HOXA11-201,5.083358786671665,0.0,0.0,-6.18442883432789,Downregulated,False
MRPL3,brain,MRPL3-201,PA2G4,PA2G4-201,4.489482212774964,0.0,0.0,kidney,0,RNF14,RNF14-203,5.036295433840289,0.3502539734556776,0.6497460265443225,-6.58848561078429,Downregulated,False
UBE2Z,brain,UBE2Z-207,TRIM27,TRIM27-205,4.48835175725454,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,5.150269185020783,0.2589950000544657,0.7410049999455344,-1.64572565324419,Downregulated,False
REEP3,brain,0,BBX,BBX-206,4.480809156384171,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.057964215570541,0.4415698760249729,0.5584301239750271,0.0,0,False
POMT2,brain,POMT2-201,XPC,XPC-201,4.4774324101027885,0.0,0.0,kidney,POMT2-201,NFIX,NFIX-202,5.161660429949348,0.10337512054001928,0.8966248794599807,0.0,0,False
NFIX,brain,0,NFIX,NFIX-202,4.4772423080832775,0.8966248794599807,0.1033751205400193,kidney,NFIX-202,CREBBP,CREBBP-201,4.971217547572384,0.4415698760249729,0.5584301239750271,-2.64524495076415,Downregulated,False
RALB,brain,RALB-203,MAFG,MAFG-201,4.475183429668401,0.0,0.0,kidney,0,RNF14,RNF14-203,4.807433168975257,0.3502539734556776,0.6497460265443225,-2.95559890924982,Downregulated,False
TTC7B,brain,TTC7B-202,SREBF2,SREBF2-201,4.474049200271021,0.0,0.0,kidney,0,NFIX,NFIX-202,4.380038346889636,0.10337512054001928,0.8966248794599807,-2.19387997251833,Downregulated,False
TESK1,brain,0,SRF,SRF-201,4.468918338411001,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.445078710856387,0.41515246897683156,0.5848475310231684,0.0,0,False
SKIC8,brain,0,NPM1,NPM1-204,4.467953965770173,0.0,0.0,kidney,0,RNF14,RNF14-203,6.8943497465527726,0.3502539734556776,0.6497460265443225,0.0,0,False
ALDH1B1,brain,0,COPS5,COPS5-201,4.467489586240934,0.0,0.0,kidney,0,NR1H4,NR1H4-209,4.565855546983112,0.0,0.0,2.87464334055315,Upregulated,False
DYRK4,brain,DYRK4-217,TSG101,TSG101-201,4.467148688398126,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.495703917484201,0.41515246897683156,0.5848475310231684,0.0,0,False
GATAD2B,brain,0,NFX1,NFX1-203,4.4617605229535,0.0,0.0,kidney,0,KMT2E,KMT2E-203,4.515618543204344,0.38879311291438357,0.6112068870856164,0.0,0,False
WRNIP1,brain,0,TERF2,TERF2-201,4.4615810666369615,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.527416446328757,0.4415698760249729,0.5584301239750271,0.0,0,False
SUMO1,brain,SUMO1-203,CNOT7,CNOT7-201,4.459794829573081,0.0,0.0,kidney,0,RNF14,RNF14-203,4.521341910800416,0.3502539734556776,0.6497460265443225,-8.04428057333736,Downregulated,False
BIRC3,brain,BIRC3-201,SP100,SP100-201,4.456277375156159,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.79815693164644,0.37354192938209335,0.6264580706179066,2.97084704673051,Upregulated,False
ARHGEF40,brain,0,RELA,RELA-202,4.454472950423551,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.561687426471177,0.4415698760249729,0.5584301239750271,0.0,0,False
MED7,brain,0,TSG101,TSG101-201,4.451036122188481,0.0,0.0,kidney,0,NFIX,NFIX-202,5.902095725217593,0.10337512054001928,0.8966248794599807,0.0,0,False
MAP2K5,brain,0,COPS5,COPS5-201,4.446633769718466,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.11960148291426,0.4415698760249729,0.5584301239750271,0.0,0,False
CBS,brain,0,RFX4,RFX4-203,4.445538326012635,0.0,0.0,kidney,0,NFIX,NFIX-202,4.67357100506059,0.10337512054001928,0.8966248794599807,-2.71402227362458,Downregulated,False
OCEL1,brain,0,USF1,USF1-203,4.443770735579991,0.0,0.0,kidney,0,RNF14,RNF14-203,5.8335902382999,0.3502539734556776,0.6497460265443225,0.0,0,False
NTHL1,brain,NTHL1-201,PIN1,PIN1-201,4.436664177069548,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.819866546362484,0.41515246897683156,0.5848475310231684,-5.84548224921875,Downregulated,False
SYNGR2,brain,0,HTATIP2,HTATIP2-201,4.433423134894818,0.0,0.0,kidney,0,CREBBP,CREBBP-201,6.050925240783035,0.4415698760249729,0.5584301239750271,0.0,0,False
FBRSL1,brain,FBRSL1-201,NACC1,NACC1-201,4.432120595808223,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.572984814111411,0.41515246897683156,0.5848475310231684,-5.20172603009405,Downregulated,False
ZNF793,brain,ZNF793-201,MECP2,MECP2-201,4.430620787592015,0.0,0.0,kidney,0,NFYA,NFYA-201,4.504683327092128,0.32140179436418004,0.67859820563582,-2.0768519714397,Downregulated,False
AVL9,brain,0,ZNF134,ZNF134-201,4.426480578713065,0.0,0.0,kidney,0,NFYA,NFYA-201,5.068637574429281,0.32140179436418004,0.67859820563582,0.0,0,False
USF3,brain,USF3-201,ASH1L,ASH1L-201,4.423097574395093,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.358156914860315,0.37354192938209335,0.6264580706179066,-1.64625933501348,Downregulated,False
BCLAF3,brain,0,PIAS2,PIAS2-204,4.42050241581574,0.0,0.0,kidney,0,NFYA,NFYA-201,4.608321792411397,0.32140179436418004,0.67859820563582,0.0,0,False
BBS1,brain,BBS1-201,THRA,THRA-201,4.417623155681709,0.0,0.0,kidney,0,NFIX,NFIX-202,4.412594615258096,0.10337512054001928,0.8966248794599807,-5.95212389363695,Downregulated,False
POLE3,brain,0,TSG101,TSG101-201,4.414721208873902,0.0,0.0,kidney,0,RNF14,RNF14-203,4.744132150520917,0.3502539734556776,0.6497460265443225,0.0,0,False
FAM161B,brain,0,COPS5,COPS5-201,4.414669542352772,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.814876912894353,0.41515246897683156,0.5848475310231684,0.0,0,False
HDAC3,brain,HDAC3-201,APEX1,APEX1-201,4.41080438316306,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.402347077115024,0.41515246897683156,0.5848475310231684,-5.28612478843677,Downregulated,False
SRPK2,brain,SRPK2-202,CNOT7,CNOT7-201,4.4097607744516925,0.0,0.0,kidney,0,KMT2E,KMT2E-201,5.712695300697632,0.37354192938209335,0.6264580706179066,-2.05604400619546,Downregulated,False
MYLK,brain,MYLK-215,MTF1,MTF1-201,4.40895171062186,0.0,0.0,kidney,0,NFIX,NFIX-202,4.678678967581341,0.10337512054001928,0.8966248794599807,-5.20810350208244,Downregulated,False
DOCK4,brain,DOCK4-202,ZNF148,ZNF148-201,4.407491872553996,0.0,0.0,kidney,0,KMT2E,KMT2E-201,5.594601280996871,0.37354192938209335,0.6264580706179066,-5.17681258511511,Downregulated,False
GPRASP2,brain,0,CNOT7,CNOT7-201,4.405454905991426,0.0,0.0,kidney,0,NFYA,NFYA-201,4.643420455592908,0.32140179436418004,0.67859820563582,0.0,0,False
DYNC1LI1,brain,0,PA2G4,PA2G4-201,4.40449326959895,0.0,0.0,kidney,0,WWTR1,WWTR1-203,4.337392740272104,0.5821632319369551,0.4178367680630449,0.0,0,False
MCM3AP,brain,MCM3AP-207,SSRP1,SSRP1-202,4.40023648606928,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.138723485090354,0.4415698760249729,0.5584301239750271,-3.44763190700851,Downregulated,False
SACM1L,brain,SACM1L-201,NCOA4,NCOA4-204,4.397289387702831,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.646287198110767,0.41515246897683156,0.5848475310231684,-4.95029336526049,Downregulated,False
THAP11,brain,0,THAP11,THAP11-201,4.392885805761089,0.0,0.0,kidney,0,NFIX,NFIX-202,4.884564114849663,0.10337512054001928,0.8966248794599807,0.0,0,False
GPIHBP1,brain,0,NKX2-2,NKX2-2-201,4.391586275242401,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.993362219128475,0.0,0.0,0.0,0,False
ATG4C,brain,0,ZNF281,ZNF281-201,4.390526105115672,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,5.10540885155548,0.27358720132542913,0.7264127986745709,0.0,0,False
STEAP2,brain,0,LRRFIP1,LRRFIP1-203,4.382343193645383,0.0,0.0,kidney,0,KMT2E,KMT2E-211,4.706593327071039,0.22825042057197786,0.7717495794280221,0.0,0,False
RPA2,brain,0,HDAC3,HDAC3-201,4.380478156117016,0.0,0.0,kidney,0,NFIX,NFIX-202,4.616697525319827,0.10337512054001928,0.8966248794599807,0.0,0,False
YBX2,brain,0,NEUROD6,NEUROD6-201,4.376985902151642,0.0,0.0,kidney,0,YBX2,YBX2-206,5.892205141362534,0.0,0.0,0.0,0,False
LRRC14,brain,0,HIRA,HIRA-201,4.368873804757768,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.010858466533644,0.4415698760249729,0.5584301239750271,0.0,0,False
B3GNT9,brain,0,XPC,XPC-201,4.366756695999166,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.367045994488262,0.4415698760249729,0.5584301239750271,0.0,0,False
RNF44,brain,RNF44-201,MNT,MNT-201,4.36364976659434,0.0,0.0,kidney,0,KMT2E,KMT2E-203,4.831889999801776,0.38879311291438357,0.6112068870856164,-5.97911662899918,Downregulated,False
CCDC136,brain,CCDC136-215,L3MBTL1,L3MBTL1-201,4.360811549426646,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.557973266887986,0.4415698760249729,0.5584301239750271,-5.10557179401372,Downregulated,False
ACVR1B,brain,ACVR1B-201,LRRFIP1,LRRFIP1-203,4.358541044950578,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.407592197186773,0.4415698760249729,0.5584301239750271,-5.44532273179284,Downregulated,False
LARP1,brain,0,PRDM4,PRDM4-201,4.349775616505444,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.547667239562649,0.4415698760249729,0.5584301239750271,0.0,0,False
RNF181,brain,RNF181-204,NME2,NME2-205,4.347973986415109,0.0,0.0,kidney,0,RNF14,RNF14-203,5.515197112909472,0.3502539734556776,0.6497460265443225,-5.48569954519971,Downregulated,False
AIG1,brain,0,COPS5,COPS5-201,4.346067838158562,0.0,0.0,kidney,0,NR1H4,NR1H4-209,4.716006041454108,0.0,0.0,0.0,0,False
POLR2J,brain,POLR2J-201,DRAP1,DRAP1-201,4.341566748529984,0.0,0.0,kidney,POLR2J-201,ZMYND11,ZMYND11-214,5.59921050821562,0.27358720132542913,0.7264127986745709,0.0,0,False
PIP5K1C,brain,0,MNT,MNT-201,4.34007564136124,0.0,0.0,kidney,0,NFIX,NFIX-202,4.489871947818816,0.10337512054001928,0.8966248794599807,-1.52311674006831,Downregulated,False
XPO5,brain,XPO5-207,MED15,MED15-222,4.338439170544658,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,4.818120637999463,0.2589950000544657,0.7410049999455344,-2.68803075308986,Downregulated,False
PAXX,brain,0,DRAP1,DRAP1-201,4.336065614212594,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.835340224640808,0.41515246897683156,0.5848475310231684,0.0,0,False
ZNF521,brain,0,TFDP1,TFDP1-201,4.333449807039213,0.0,0.0,kidney,0,WWTR1,WWTR1-203,5.335772823234221,0.5821632319369551,0.4178367680630449,0.0,0,False
AACS,brain,AACS-212,MYBBP1A,MYBBP1A-202,4.332709015910591,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.953454822875018,0.0,0.0,0.0,0,False
ZNF131,brain,ZNF131-215,NCOR1,NCOR1-211,4.331815084111477,0.0,0.0,kidney,0,NFYA,NFYA-201,4.362489974501856,0.32140179436418004,0.67859820563582,-4.35328719166264,Downregulated,False
FBXL15,brain,0,PIN1,PIN1-201,4.331467402541072,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.469780359194052,0.41515246897683156,0.5848475310231684,0.0,0,False
GET1,brain,GET1-206,TRIM28,TRIM28-201,4.331320263119212,0.0,0.0,kidney,0,RNF14,RNF14-203,4.787375025710722,0.3502539734556776,0.6497460265443225,-1.74087698895584,Downregulated,False
LRFN1,brain,0,SIN3B,SIN3B-201,4.330289744716117,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.535721574353693,0.4415698760249729,0.5584301239750271,-4.02687738113565,Downregulated,False
TMEM63B,brain,TMEM63B-203,SIN3B,SIN3B-201,4.329360439902056,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.384394297575011,0.41515246897683156,0.5848475310231684,-5.31445059945482,Downregulated,False
FAHD1,brain,FAHD1-203,THAP11,THAP11-201,4.32891779593689,0.0,0.0,kidney,0,NR1H4,NR1H4-208,7.42405194356583,0.0,0.0,1.81128455415469,Upregulated,False
GTF2IRD1,brain,GTF2IRD1-206,RBCK1,RBCK1-212,4.325208100974153,0.0,0.0,kidney,GTF2IRD1-204,GTF2IRD1,GTF2IRD1-202,4.390276111477228,0.6566044155451385,0.3433955844548615,3.11478279172857,Upregulated,False
CWC27,brain,0,COPS5,COPS5-201,4.323843782424101,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,5.778293553671454,0.27358720132542913,0.7264127986745709,0.0,0,False
HNRNPUL1,brain,HNRNPUL1-208,ZMIZ1,ZMIZ1-201,4.320194633533113,0.0,0.0,kidney,0,NFIX,NFIX-202,5.375608237690452,0.10337512054001928,0.8966248794599807,-4.47095158118175,Downregulated,False
ABI2,brain,ABI2-202,NCOA2,NCOA2-201,4.318849747286504,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.823364136725134,0.37354192938209335,0.6264580706179066,-1.6598372056654,Downregulated,False
CCNDBP1,brain,0,COPS5,COPS5-201,4.3188283039616,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.818322237460203,0.4415698760249729,0.5584301239750271,0.0,0,False
NDRG2,brain,NDRG2-208,FOXO4,FOXO4-202,4.310657787945648,0.0,0.0,kidney,0,HOXA11,HOXA11-201,5.478741133552362,0.0,0.0,-3.74748167947212,Downregulated,False
DHX35,brain,0,GATAD2B,GATAD2B-201,4.307744875044049,0.0,0.0,kidney,0,NFIX,NFIX-202,4.636752403402355,0.10337512054001928,0.8966248794599807,0.0,0,False
MOCS2,brain,MOCS2-203,EID1,EID1-201,4.306688324774325,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.86849101309549,0.27358720132542913,0.7264127986745709,-7.9973511203784,Downregulated,False
RAB5B,brain,RAB5B-210,NUCKS1,NUCKS1-201,4.306621886108969,0.0,0.0,kidney,0,NFYA,NFYA-201,4.509426927119342,0.32140179436418004,0.67859820563582,-7.79854272976038,Downregulated,False
TRIQK,brain,0,EID1,EID1-201,4.303095121499501,0.0,0.0,kidney,0,NFIX,NFIX-202,4.469397904677022,0.10337512054001928,0.8966248794599807,0.0,0,False
FAM98C,brain,FAM98C-201,HOPX,HOPX-206,4.300413948177848,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.44242652689114,0.41515246897683156,0.5848475310231684,-6.23562638702715,Downregulated,False
