TF_gene,tissue_brain,TF_transcript_id_brain,target_gene_brain,target_transcript_id_brain,importance_brain,brain_percentage,brain_opposite_percentage,tissue_kidney,TF_transcript_id_kidney,target_gene_kidney,target_transcript_id_kidney,importance_kidney,kidney_percentage,kidney_opposite_percentage,log2FoldChange,regulation_status,is_common_TF
GGA1,brain,GGA1-203,TRIM27,TRIM27-202,4.297505179922391,0.0,0.0,kidney,0,NFIX,NFIX-202,4.525846804446745,0.10337512054001928,0.8966248794599807,-4.75164229534755,Downregulated,False
NEDD8,brain,NEDD8-206,PHB1,PHB1-201,4.293810220102913,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.541940325793063,0.4415698760249729,0.5584301239750271,-5.5283969811616,Downregulated,False
HTT,brain,HTT-201,SREBF2,SREBF2-201,4.292915043774352,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.4911982267374855,0.4415698760249729,0.5584301239750271,-5.43520868696837,Downregulated,False
DOLPP1,brain,DOLPP1-202,TFCP2,TFCP2-201,4.29246848993332,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.295750700079847,0.4415698760249729,0.5584301239750271,-4.65149289998948,Downregulated,False
ADRB2,brain,ADRB2-201,IRF8,IRF8-201,4.288355853265931,0.0,0.0,kidney,0,TFAP2B,TFAP2B-202,4.818082517361055,0.0,0.0,-2.17636401316022,Downregulated,False
MRFAP1L1,brain,MRFAP1L1-201,RNF14,RNF14-203,4.278782241692992,0.6497460265443223,0.35025397345567766,kidney,0,NFIX,NFIX-202,4.864344836940169,0.10337512054001928,0.8966248794599807,-7.89471308478229,Downregulated,False
FAM149A,brain,FAM149A-216,DTX1,DTX1-203,4.278143250368411,0.0,0.0,kidney,0,NFIX,NFIX-202,6.168085109232117,0.10337512054001928,0.8966248794599807,-4.05796880875991,Downregulated,False
ATP5MG,brain,ATP5MG-204,PARK7,PARK7-201,4.276844779008597,0.0,0.0,kidney,0,RNF14,RNF14-203,4.950606584362051,0.3502539734556776,0.6497460265443225,-9.2544861671092,Downregulated,False
GPHN,brain,GPHN-212,SMARCA4,SMARCA4-209,4.2766715889337314,0.0,0.0,kidney,0,RNF14,RNF14-203,4.857017856196091,0.3502539734556776,0.6497460265443225,-6.61820531366376,Downregulated,False
SLC27A1,brain,0,GATAD2B,GATAD2B-201,4.273661574593203,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.0539379225551295,0.41515246897683156,0.5848475310231684,0.0,0,False
ARF5,brain,ARF5-201,EID2B,EID2B-201,4.2716882317376,0.0,0.0,kidney,ARF5-201,RNF14,RNF14-203,4.6969791298185,0.3502539734556776,0.6497460265443225,0.0,0,False
ACSL3,brain,ACSL3-201,TRIM27,TRIM27-202,4.269944385430171,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.874157308105133,0.4415698760249729,0.5584301239750271,-6.28408864129849,Downregulated,False
AKR1B1,brain,AKR1B1-201,GTF2F1,GTF2F1-201,4.26951824757195,0.0,0.0,kidney,0,JARID2,JARID2-202,4.528067758886489,0.28022516465735325,0.7197748353426467,-7.91522952359861,Downregulated,False
HDHD5,brain,0,PREB,PREB-201,4.269328213477417,0.0,0.0,kidney,0,NFIX,NFIX-202,4.435529657556377,0.10337512054001928,0.8966248794599807,0.0,0,False
KCNAB3,brain,KCNAB3-203,ZNF236,ZNF236-201,4.267735371973731,0.0,0.0,kidney,0,ZFX,ZFX-211,4.396387909835334,0.3574465404843636,0.6425534595156364,-1.72823620444506,Downregulated,False
TCEAL7,brain,0,TBR1,TBR1-201,4.266512073430875,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.762096456833908,0.41515246897683156,0.5848475310231684,-4.43776902779587,Downregulated,False
TFDP1,brain,0,TFDP1,TFDP1-201,4.263722394924591,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.763204134669094,0.27358720132542913,0.7264127986745709,0.0,0,False
HSPA5,brain,0,XBP1,XBP1-201,4.2590589506053504,0.0,0.0,kidney,0,WWTR1,WWTR1-201,4.56874921248312,0.6341261585019862,0.36587384149801383,0.0,0,False
CDC42SE2,brain,CDC42SE2-208,ASH1L,ASH1L-201,4.258552529880834,0.0,0.0,kidney,0,RNF14,RNF14-203,5.8894062792889175,0.3502539734556776,0.6497460265443225,-2.55128565850847,Downregulated,False
FBXO15,brain,0,FOXJ1,FOXJ1-201,4.257835913218469,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,5.089519664894568,0.27358720132542913,0.7264127986745709,0.0,0,False
MSANTD7,brain,MSANTD7-202,ZXDA,ZXDA-201,4.255449068686313,0.0,0.0,kidney,0,NFIX,NFIX-202,4.396134936253689,0.10337512054001928,0.8966248794599807,-2.70744410798565,Downregulated,False
VPS9D1,brain,VPS9D1-204,TSC22D1,TSC22D1-203,4.254986789762887,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.600153471484709,0.4415698760249729,0.5584301239750271,-3.34342015835121,Downregulated,False
PBX2,brain,PBX2-205,EP300,EP300-201,4.253526587764855,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.500106686581637,0.37354192938209335,0.6264580706179066,-3.76641299916053,Downregulated,False
ZNF444,brain,0,USF2,USF2-201,4.252972443476169,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.451921826461495,0.41515246897683156,0.5848475310231684,0.0,0,False
COL25A1,brain,0,TEF,TEF-202,4.252507783669373,0.0,0.0,kidney,0,NFYA,NFYA-201,5.104852169757607,0.32140179436418004,0.67859820563582,0.0,0,False
MRPL42,brain,0,TRIM24,TRIM24-202,4.250739854988633,0.0,0.0,kidney,0,RNF14,RNF14-203,6.133459211321965,0.3502539734556776,0.6497460265443225,0.0,0,False
FKRP,brain,0,PBX2,PBX2-201,4.24853768983577,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.38258361746185,0.0,0.0,0.0,0,False
SLC25A29,brain,SLC25A29-208,MZF1,MZF1-204,4.2441975231785385,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.940586148102059,0.41515246897683156,0.5848475310231684,-5.24977964451829,Downregulated,False
DDX51,brain,0,E2F4,E2F4-201,4.243582668122091,0.0,0.0,kidney,0,NFIX,NFIX-202,4.389679123161164,0.10337512054001928,0.8966248794599807,0.0,0,False
ACBD6,brain,ACBD6-202,EWSR1,EWSR1-215,4.241848991496843,0.0,0.0,kidney,0,ZNF263,ZNF263-201,5.257694858685599,0.41515246897683156,0.5848475310231684,-3.16426988295604,Downregulated,False
KPNA5,brain,0,ZNF148,ZNF148-201,4.241609715350356,0.0,0.0,kidney,0,NFIX,NFIX-202,4.662370822666404,0.10337512054001928,0.8966248794599807,0.0,0,False
PRRC2A,brain,0,SREBF2,SREBF2-201,4.2410099651293525,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.856661362872439,0.4415698760249729,0.5584301239750271,0.0,0,False
MYORG,brain,MYORG-201,PRDM16,PRDM16-201,4.23927651408824,0.0,0.0,kidney,0,MLXIPL,MLXIPL-211,4.407738328179502,0.0,0.0,-1.89370089589998,Downregulated,False
HSP90B1,brain,HSP90B1-201,XBP1,XBP1-201,4.238864227093282,0.0,0.0,kidney,0,WWTR1,WWTR1-201,5.44261679942225,0.6341261585019862,0.36587384149801383,-8.88861688534011,Downregulated,False
DENND11,brain,0,CTCF,CTCF-201,4.238786405750003,0.0,0.0,kidney,0,ZMYND11,ZMYND11-206,4.471998614445861,0.26965605644939095,0.730343943550609,0.0,0,False
VPS29,brain,VPS29-204,CREB3,CREB3-201,4.229761101084724,0.0,0.0,kidney,0,WWTR1,WWTR1-203,5.159629106609187,0.5821632319369551,0.4178367680630449,-6.28874858842238,Downregulated,False
MAP3K13,brain,0,GTF2B,GTF2B-201,4.226997943490117,0.0,0.0,kidney,0,RNF14,RNF14-203,4.454498067943068,0.3502539734556776,0.6497460265443225,0.0,0,False
KLHL21,brain,KLHL21-201,ERF,ERF-202,4.226914315922015,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.417301189917829,0.4415698760249729,0.5584301239750271,-5.89625097095493,Downregulated,False
GPRASP1,brain,0,LRRFIP1,LRRFIP1-203,4.223242477843439,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,4.324664865308406,0.2589950000544657,0.7410049999455344,0.0,0,False
GSR,brain,0,DR1,DR1-201,4.223055530983955,0.0,0.0,kidney,0,RNF14,RNF14-203,5.183830729996706,0.3502539734556776,0.6497460265443225,0.0,0,False
ATP13A2,brain,0,PIN1,PIN1-201,4.220594516756743,0.0,0.0,kidney,0,NFIX,NFIX-202,5.06309304109278,0.10337512054001928,0.8966248794599807,-1.63472508523578,Downregulated,False
HCCS,brain,0,GTF2F1,GTF2F1-201,4.215176952383646,0.0,0.0,kidney,0,WWTR1,WWTR1-203,4.345991134355805,0.5821632319369551,0.4178367680630449,0.0,0,False
MID1,brain,0,TEAD1,TEAD1-203,4.213001299510497,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,4.320656710585131,0.2589950000544657,0.7410049999455344,0.0,0,False
SLC25A39,brain,SLC25A39-210,ZNF692,ZNF692-205,4.210597547940905,0.0,0.0,kidney,0,RNF14,RNF14-203,5.778474303970726,0.3502539734556776,0.6497460265443225,1.61194137161699,Upregulated,False
NT5C3B,brain,NT5C3B-216,MESP1,MESP1-201,4.207894126934794,0.0,0.0,kidney,0,RNF14,RNF14-203,4.586576609167059,0.3502539734556776,0.6497460265443225,-5.84884150991781,Downregulated,False
MEAF6,brain,0,THAP11,THAP11-201,4.205946941556006,0.0,0.0,kidney,0,NFIX,NFIX-202,4.5745157730269215,0.10337512054001928,0.8966248794599807,0.0,0,False
LDHB,brain,LDHB-209,PARK7,PARK7-207,4.203260695752945,0.0,0.0,kidney,0,RNF14,RNF14-203,5.246768366212218,0.3502539734556776,0.6497460265443225,-3.90338716769313,Downregulated,False
ISCA1,brain,0,EID1,EID1-201,4.199853279737182,0.0,0.0,kidney,0,RNF14,RNF14-203,4.41980921936572,0.3502539734556776,0.6497460265443225,0.0,0,False
CHCHD4,brain,CHCHD4-202,CGGBP1,CGGBP1-201,4.198436409014382,0.0,0.0,kidney,0,RNF14,RNF14-203,4.490559568577767,0.3502539734556776,0.6497460265443225,-5.52465690534219,Downregulated,False
RPS6KC1,brain,0,SNW1,SNW1-201,4.195853173031723,0.0,0.0,kidney,0,NFIX,NFIX-202,4.581837566090514,0.10337512054001928,0.8966248794599807,0.0,0,False
USP27X,brain,0,TSC22D1,TSC22D1-203,4.195591254726974,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.389149827176939,0.41515246897683156,0.5848475310231684,0.0,0,False
PAAF1,brain,PAAF1-207,NFYB,NFYB-201,4.195337382773739,0.0,0.0,kidney,0,RNF14,RNF14-203,5.1831629343452885,0.3502539734556776,0.6497460265443225,-1.96947310820283,Downregulated,False
TSTD2,brain,TSTD2-201,MED1,MED1-201,4.193956447038183,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,4.436139245730883,0.2589950000544657,0.7410049999455344,-3.1777292496998,Downregulated,False
ZNF653,brain,ZNF653-201,PIN1,PIN1-201,4.193066092750085,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.6303249737193,0.41515246897683156,0.5848475310231684,-4.08603334968195,Downregulated,False
TMEM67,brain,TMEM67-205,RFX2,RFX2-201,4.192274861928174,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.417206050179618,0.4415698760249729,0.5584301239750271,-2.96753511811161,Downregulated,False
MGRN1,brain,MGRN1-203,SSRP1,SSRP1-202,4.191022012118272,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.553728256292655,0.4415698760249729,0.5584301239750271,-3.91848112944699,Downregulated,False
MCFD2,brain,MCFD2-201,NCOA4,NCOA4-204,4.186622941407792,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.333843936700699,0.37354192938209335,0.6264580706179066,-4.56364362084971,Downregulated,False
VWA7,brain,0,SIN3B,SIN3B-201,4.182525621820658,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.575572415756104,0.27358720132542913,0.7264127986745709,2.10276328554308,Upregulated,False
RBM42,brain,RBM42-204,TRIM28,TRIM28-201,4.181887260629956,0.0,0.0,kidney,0,NFIX,NFIX-202,5.03739671177933,0.10337512054001928,0.8966248794599807,-4.52676491561061,Downregulated,False
SOS2,brain,SOS2-204,ZEB2,ZEB2-204,4.179595892411324,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.664598828090864,0.4415698760249729,0.5584301239750271,-2.75732188049745,Downregulated,False
RAB33A,brain,0,E2F1,E2F1-201,4.178657388264811,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,5.566829615069936,0.2589950000544657,0.7410049999455344,-4.11690770086897,Downregulated,False
GNA11,brain,GNA11-201,MNT,MNT-201,4.175832970953932,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.442141932165984,0.0,0.0,-6.9484744750881,Downregulated,False
ZNF585B,brain,ZNF585B-206,SREBF1,SREBF1-223,4.175357409348987,0.0,0.0,kidney,0,CREBBP,CREBBP-201,6.755432015131944,0.4415698760249729,0.5584301239750271,-1.62097438994929,Downregulated,False
NRDC,brain,NRDC-201,ASH1L,ASH1L-201,4.175314559911486,0.0,0.0,kidney,0,KMT2E,KMT2E-201,5.329309352317412,0.37354192938209335,0.6264580706179066,-5.42285633512579,Downregulated,False
QSOX1,brain,QSOX1-202,MNT,MNT-201,4.174258748505403,0.0,0.0,kidney,0,ZNF263,ZNF263-201,6.466719109065339,0.41515246897683156,0.5848475310231684,-3.28555123174849,Downregulated,False
SCAF8,brain,0,ATF6,ATF6-201,4.173321556984708,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.648147368627298,0.4415698760249729,0.5584301239750271,0.0,0,False
FITM2,brain,0,CGGBP1,CGGBP1-201,4.173037463478869,0.0,0.0,kidney,0,RNF14,RNF14-203,4.567727562913109,0.3502539734556776,0.6497460265443225,0.0,0,False
TAF11,brain,0,PHF5A,PHF5A-201,4.171813157532125,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.5218184563721,0.41515246897683156,0.5848475310231684,0.0,0,False
ZNF207,brain,ZNF207-201,TSG101,TSG101-201,4.17021423520254,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.191471433549473,0.4415698760249729,0.5584301239750271,0.0,0,False
PTPMT1,brain,PTPMT1-201,CAMTA1,CAMTA1-208,4.169967068703825,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.944804451255978,0.4415698760249729,0.5584301239750271,-4.56665079054223,Downregulated,False
POU6F1,brain,0,NSD2,NSD2-207,4.163269588001771,0.0,0.0,kidney,0,ZNF263,ZNF263-201,6.4927951722216575,0.41515246897683156,0.5848475310231684,0.0,0,False
ZHX1,brain,ZHX1-202,TFDP1,TFDP1-201,4.162908198940831,0.0,0.0,kidney,0,ZMYND11,ZMYND11-214,4.423569480612517,0.27358720132542913,0.7264127986745709,-5.13139518112698,Downregulated,False
SIRT2,brain,SIRT2-201,CDC5L,CDC5L-201,4.16251551089978,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.422590531788897,0.4415698760249729,0.5584301239750271,-2.03387817672822,Downregulated,False
LUC7L,brain,LUC7L-202,MYBBP1A,MYBBP1A-212,4.153744666129193,0.0,0.0,kidney,LUC7L-207,ZNF263,ZNF263-201,5.439859052852514,0.41515246897683156,0.5848475310231684,0.0,0,False
CPPED1,brain,CPPED1-202,ST18,ST18-219,4.148487562405264,0.0,0.0,kidney,0,RNF14,RNF14-203,5.729104880015451,0.3502539734556776,0.6497460265443225,-3.36590098898156,Downregulated,False
CALM2,brain,CALM2-201,EID1,EID1-201,4.147177853751358,0.0,0.0,kidney,0,RNF14,RNF14-203,4.550950987529568,0.3502539734556776,0.6497460265443225,-1.77214337807494,Downregulated,False
API5,brain,API5-201,CDC5L,CDC5L-201,4.146928593961704,0.0,0.0,kidney,0,NFYA,NFYA-201,4.523050373677714,0.32140179436418004,0.67859820563582,-6.41954676448225,Downregulated,False
GPR173,brain,0,MECP2,MECP2-201,4.140551756497517,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.363014154649357,0.4415698760249729,0.5584301239750271,-1.63318114909588,Downregulated,False
MAIP1,brain,MAIP1-202,THAP11,THAP11-201,4.139563416827131,0.0,0.0,kidney,0,NR1H4,NR1H4-208,4.899125489144671,0.0,0.0,-4.72264079344498,Downregulated,False
SYNJ1,brain,0,RBFOX2,RBFOX2-205,4.13786450139912,0.0,0.0,kidney,0,NFYA,NFYA-201,6.083678836711525,0.32140179436418004,0.67859820563582,-1.67233403388199,Downregulated,False
ACSF3,brain,0,GTF2F1,GTF2F1-201,4.137831351541843,0.0,0.0,kidney,0,RNF14,RNF14-203,4.453549282130199,0.3502539734556776,0.6497460265443225,0.0,0,False
CTNND1,brain,CTNND1-201,MED1,MED1-201,4.136578108320335,0.0,0.0,kidney,0,NFYA,NFYA-201,4.829351970146407,0.32140179436418004,0.67859820563582,1.50299307727471,Upregulated,False
LAMTOR2,brain,0,PARK7,PARK7-201,4.136074865898634,0.0,0.0,kidney,0,RNF14,RNF14-203,5.787198656157988,0.3502539734556776,0.6497460265443225,0.0,0,False
RUSC1,brain,0,CTBP1,CTBP1-203,4.135481900892885,0.0,0.0,kidney,0,BRCA1,BRCA1-201,4.461385591327476,0.2545314900153609,0.7454685099846391,0.0,0,False
DUSP3,brain,DUSP3-201,HIRA,HIRA-201,4.134052054319386,0.0,0.0,kidney,0,RNF14,RNF14-203,4.588255328126633,0.3502539734556776,0.6497460265443225,-6.57934704507127,Downregulated,False
DNTTIP2,brain,DNTTIP2-202,PA2G4,PA2G4-201,4.132285981064045,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,4.945099379959626,0.2589950000544657,0.7410049999455344,-3.56378392215803,Downregulated,False
COX5B,brain,COX5B-201,GTF3A,GTF3A-201,4.13220288068621,0.0,0.0,kidney,0,RNF14,RNF14-203,5.026876428442786,0.3502539734556776,0.6497460265443225,-10.8628907288594,Downregulated,False
LRRC20,brain,0,HLF,HLF-201,4.12937996920316,0.0,0.0,kidney,0,BRCA1,BRCA1-201,7.950930809830388,0.2545314900153609,0.7454685099846391,-2.44922142799078,Downregulated,False
GPR65,brain,0,SPI1,SPI1-202,4.127654545175422,0.0,0.0,kidney,0,KMT2E,KMT2E-203,4.520143654687453,0.38879311291438357,0.6112068870856164,0.0,0,False
ZNF774,brain,0,PBX2,PBX2-201,4.127535024348608,0.0,0.0,kidney,0,ZFX,ZFX-211,4.873325885033713,0.3574465404843636,0.6425534595156364,0.0,0,False
MAP4K2,brain,MAP4K2-201,MYT1L,MYT1L-202,4.125232816762392,0.0,0.0,kidney,0,HOXA11,HOXA11-201,4.6070877298826165,0.0,0.0,-3.87762874527181,Downregulated,False
PWP1,brain,PWP1-201,TFCP2,TFCP2-201,4.124098721819833,0.0,0.0,kidney,0,NFIX,NFIX-202,4.554930667437951,0.10337512054001928,0.8966248794599807,-5.47423169856178,Downregulated,False
AIFM1,brain,0,HDAC3,HDAC3-201,4.123768380158794,0.0,0.0,kidney,0,NR1H4,NR1H4-208,5.051107289783841,0.0,0.0,2.48608363740498,Upregulated,False
PNPLA4,brain,PNPLA4-201,STOX1,STOX1-201,4.122213534867815,0.0,0.0,kidney,0,NR1H4,NR1H4-208,4.58218989287772,0.0,0.0,0.0,0,False
NISCH,brain,0,SREBF2,SREBF2-201,4.116162268581999,0.0,0.0,kidney,NISCH-203,ZNF195,ZNF195-204,4.428801285390978,0.2696888704362041,0.7303111295637958,4.12076430445168,Upregulated,False
DMAC2L,brain,0,TFCP2,TFCP2-201,4.114593673069417,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.470093089671527,0.4415698760249729,0.5584301239750271,0.0,0,False
APAF1,brain,0,KAT7,KAT7-202,4.11349631265768,0.0,0.0,kidney,0,NFYA,NFYA-201,5.039800607164618,0.32140179436418004,0.67859820563582,0.0,0,False
C20orf203,brain,C20orf203-202,TFAP2E,TFAP2E-201,4.11023196662593,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,6.761088438856677,0.2589950000544657,0.7410049999455344,-2.49174528154159,Downregulated,False
SIK3,brain,0,PRDM2,PRDM2-206,4.109060175446379,0.0,0.0,kidney,0,HIVEP2,HIVEP2-202,4.824598203943642,0.2589950000544657,0.7410049999455344,0.0,0,False
A1BG,brain,0,PIN1,PIN1-201,4.106084203489437,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.37713913244172,0.41515246897683156,0.5848475310231684,0.0,0,False
ATN1,brain,0,MNT,MNT-201,4.105294353152051,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.621953125590527,0.37354192938209335,0.6264580706179066,0.0,0,False
SUPV3L1,brain,SUPV3L1-201,ZNF134,ZNF134-201,4.097980044895971,0.0,0.0,kidney,0,NFYA,NFYA-201,5.681727454969472,0.32140179436418004,0.67859820563582,-4.35487320866567,Downregulated,False
ILF3,brain,ILF3-218,SND1,SND1-201,4.095741563792027,0.0,0.0,kidney,0,KMT2E,KMT2E-201,4.532148922829043,0.37354192938209335,0.6264580706179066,-5.60965219881042,Downregulated,False
KPNA3,brain,0,CDC5L,CDC5L-201,4.095253801585979,0.0,0.0,kidney,0,NFYA,NFYA-201,8.592264485432509,0.32140179436418004,0.67859820563582,0.0,0,False
RNASEH2B,brain,RNASEH2B-201,EID2B,EID2B-201,4.095236259674271,0.0,0.0,kidney,0,NFYA,NFYA-201,4.575151707212766,0.32140179436418004,0.67859820563582,-4.1278822444514,Downregulated,False
ZNRD2,brain,0,EGR3,EGR3-201,4.093865804010584,0.0,0.0,kidney,0,GTF2IRD1,GTF2IRD1-202,4.620704181679233,0.6566044155451385,0.3433955844548615,0.0,0,False
DNAJC5,brain,0,CTBP1,CTBP1-203,4.09345938067771,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.5745037160002,0.4415698760249729,0.5584301239750271,0.0,0,False
PACS1,brain,0,SRF,SRF-201,4.091487475696707,0.0,0.0,kidney,0,NFIX,NFIX-202,4.752959341834022,0.10337512054001928,0.8966248794599807,0.0,0,False
FAT1,brain,0,TEAD1,TEAD1-203,4.088778412064512,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.707738328692747,0.4415698760249729,0.5584301239750271,0.0,0,False
SKIC2,brain,SKIC2-201,STAT5B,STAT5B-201,4.088140331550146,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.735952052804722,0.4415698760249729,0.5584301239750271,-4.54019382688329,Downregulated,False
SLC48A1,brain,0,XPC,XPC-201,4.085197876388107,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.682811803631309,0.4415698760249729,0.5584301239750271,0.0,0,False
FLACC1,brain,0,RFX2,RFX2-201,4.081899458507833,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.659237370900349,0.41515246897683156,0.5848475310231684,0.0,0,False
CPSF7,brain,0,RCOR1,RCOR1-201,4.0788927783416105,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.372763170263035,0.41515246897683156,0.5848475310231684,0.0,0,False
CERS5,brain,CERS5-206,L3MBTL1,L3MBTL1-205,4.078138500261607,0.0,0.0,kidney,0,ZNF263,ZNF263-201,4.479964166867456,0.41515246897683156,0.5848475310231684,-6.42978129775621,Downregulated,False
TMEM135,brain,0,GTF2B,GTF2B-201,4.071328434369984,0.0,0.0,kidney,0,CREBBP,CREBBP-201,5.0926122357365,0.4415698760249729,0.5584301239750271,0.0,0,False
PRUNE1,brain,0,PBX2,PBX2-201,4.066330743352515,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.607516502248472,0.4415698760249729,0.5584301239750271,0.0,0,False
TPM1,brain,TPM1-204,TSC22D1,TSC22D1-203,4.0652622965418805,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.398610441319782,0.4415698760249729,0.5584301239750271,1.74159942198484,Upregulated,False
FUBP3,brain,FUBP3-203,ZNF91,ZNF91-208,4.0635808271179,0.0,0.0,kidney,0,NFIX,NFIX-202,4.339208538100796,0.10337512054001928,0.8966248794599807,0.0,0,False
NACC2,brain,0,NACC2,NACC2-202,4.062672536200362,0.0,0.0,kidney,0,NFIX,NFIX-202,6.103414899378577,0.10337512054001928,0.8966248794599807,-2.78636997036563,Downregulated,False
SDSL,brain,0,HMGB2,HMGB2-202,4.062088525093232,0.0,0.0,kidney,0,RNF14,RNF14-203,4.775967178179238,0.3502539734556776,0.6497460265443225,1.64320128174205,Upregulated,False
ST3GAL3,brain,0,PIN1,PIN1-201,4.060870001983282,0.0,0.0,kidney,0,CREBBP,CREBBP-201,4.590179261434301,0.4415698760249729,0.5584301239750271,0.0,0,False
SLC8A1,brain,SLC8A1-207,MYT1L,MYT1L-203,4.058318349852803,0.0,0.0,kidney,0,ZNF195,ZNF195-201,5.724207136412335,0.0,0.0,-3.15202971688953,Downregulated,False
CRTC3,brain,0,RYBP,RYBP-201,4.057149172497372,0.0,0.0,kidney,0,NFIX,NFIX-202,5.656104905826126,0.10337512054001928,0.8966248794599807,0.0,0,False
